badPwdCount,lastLogonTimestamp,logonCount,pwdLastSet,sAMAccountName,whenCreated
0,"2018-03-06T18:23:32.455026Z",981,"2018-03-14T17:04:40.417753Z",user2565,"20161117074955.0Z"
0,"2018-03-15T21:43:35.948552Z",3345,"2018-02-20T19:44:07.587689Z",user2572,"20161117075131.0Z"
0,"2018-02-26T17:48:30.704244Z",26,"2018-01-10T22:46:11.449212Z",user2582,"20161117053441.0Z"
0,"2018-03-16T13:16:27.220000Z",6150,"2018-03-05T14:39:56.274880Z",user2584,"20161117075013.0Z"
0,"2018-03-13T17:02:48.286431Z",973,"2018-02-20T16:28:36.634764Z",user2602,"20161117075257.0Z"
1,"2018-03-15T16:21:17.861266Z",1595,"2018-02-22T18:50:06.186773Z",user2603,"20161117074500.0Z"
0,"2018-03-14T00:12:06.070168Z",192,"2018-01-18T20:26:36.168787Z",user2604,"20161117074553.0Z"
0,"2018-03-15T21:28:55.331444Z",1030,"2018-01-16T18:23:52.365693Z",user2622,"20161117074842.0Z"
0,"2018-03-12T09:34:45.258630Z",414,"2018-03-06T16:36:37.457383Z",user2625,"20161117075239.0Z"
0,"2018-03-13T13:20:27.161209Z",76,"2018-01-22T09:56:18.860959Z",user2629,"20161117053554.0Z"
0,"2018-03-01T13:04:48.878352Z",13,"2018-03-01T13:04:47.994585Z",user2637,"20161117053129.0Z"
0,"2018-03-16T21:15:54.354493Z",24,"2017-12-26T16:20:04.571067Z",user2664,"20161117053341.0Z"
0,"2018-03-12T15:45:22.064072Z",1210,"2018-01-22T16:47:29.511200Z",user2676,"20161117053341.0Z"
0,"2018-03-15T21:42:50.407678Z",202,"2018-02-21T16:23:54.445063Z",user2677,"20161117053746.0Z"
0,"2018-03-12T20:58:59.843628Z",297,"2018-03-14T21:47:29.752928Z",user2684,"20161117074751.0Z"
0,"2018-03-06T16:17:47.045095Z",157,"2018-02-08T19:10:36.477611Z",user2696,"20161117053746.0Z"
,"2017-08-05T07:02:02.977365Z",,"2014-01-21T19:15:11.406999Z",user2701,"20161117000659.0Z"
0,"2018-03-07T13:48:18.134043Z",311,"2018-03-01T19:52:43.311131Z",user2734,"20161117075431.0Z"
0,"2018-03-15T21:10:50.871459Z",246,"2018-03-16T04:49:33.966003Z",user2752,"20161117053627.0Z"
0,"2018-03-15T18:22:16.359747Z",402,"2018-02-26T18:27:13.241251Z",user2755,"20161117053335.0Z"
1,"2018-03-08T05:18:54.917132Z",379,"2018-01-29T09:14:04.552362Z",user2787,"20161117005744.0Z"
0,"2018-03-15T17:58:36.140873Z",2465,"2018-02-22T17:01:50.710044Z",user2793,"20161117074256.0Z"
0,"2017-11-16T15:52:56.342029Z",2,"2017-10-19T16:01:32.465103Z",user2798,"20161117053305.0Z"
0,"2018-03-12T15:37:36.551101Z",157,"2018-03-06T17:07:00.208260Z",user2811,"20161117074612.0Z"
0,"2018-03-07T18:25:41.857309Z",176,"2018-02-09T21:59:46.676616Z",user2812,"20161117053252.0Z"
0,"2018-02-22T15:39:51.700691Z",16,"2018-02-22T15:39:51.700691Z",user2821,"20161117053245.0Z"
0,"2018-03-06T23:38:56.403749Z",113,"2018-03-09T17:02:20.595072Z",user2822,"20161117053738.0Z"
0,"2018-03-13T06:55:58.915670Z",194,"2018-03-05T13:56:02.363916Z",user2836,"20161117074407.0Z"
0,"2018-03-16T05:51:19.126986Z",910,"2018-02-06T20:09:42.483400Z",user2838,"20161117074632.0Z"
0,"2018-03-15T14:17:24.054068Z",179,"2018-02-23T17:35:25.278185Z",user2839,"20161117075149.0Z"
1,"2018-03-09T06:42:43.776709Z",192,"2018-01-03T04:34:57.539518Z",user2840,"20161117053441.0Z"
0,"2018-03-05T16:43:54.603600Z",375,"2018-01-02T18:01:50.396450Z",user2841,"20161117074937.0Z"
0,"2018-03-15T16:41:52.644389Z",242,"2018-01-23T16:25:53.534100Z",user2845,"20161117053449.0Z"
0,"2018-03-14T18:06:12.311638Z",1695,"2018-03-05T22:16:45.714431Z",user2846,"20161117075112.0Z"
0,"2018-03-12T08:26:47.198166Z",367,"2018-03-12T08:27:46.978028Z",user2858,"20161117074937.0Z"
0,"2018-01-04T04:16:01.765566Z",29,"2018-01-04T04:16:01.765566Z",user2882,"20161117053508.0Z"
0,"2018-03-15T18:50:52.260595Z",305,"2018-03-05T17:20:42.736318Z",user2885,"20161117074500.0Z"
0,"2018-03-12T14:09:39.552397Z",100,"2018-02-20T17:11:49.861106Z",user2894,"20161117074314.0Z"
0,"2018-03-12T16:52:35.264243Z",154,"2018-03-05T21:22:20.406129Z",user2929,"20161117075112.0Z"
0,"2018-02-07T13:51:12.888460Z",24,"2018-02-07T13:51:11.850969Z",user2947,"20161117053738.0Z"
0,"2018-03-09T18:05:47.701239Z",354,"2018-02-28T13:59:28.601537Z",user2954,"20161117073157.0Z"
0,"2018-03-09T23:49:10.619850Z",603,"2018-03-01T07:17:41.244700Z",user2955,"20161117073034.0Z"
0,"2018-03-09T06:50:24.426930Z",281,"2018-02-13T18:04:40.027657Z",user2958,"20161117074937.0Z"
0,"2018-03-09T15:38:13.557494Z",1453,"2018-02-13T14:05:51.469910Z",user2969,"20161117053607.0Z"
0,"2018-03-15T18:24:39.490895Z",409,"2018-03-15T18:25:28.488806Z",user2974,"20161117053531.0Z"
0,"2018-03-08T19:17:18.956059Z",191,"2018-03-01T01:03:52.710364Z",user2984,"20161117005823.0Z"
0,"2018-03-13T19:03:43.993616Z",661,"2018-01-09T00:12:41.755180Z",user2986,"20161117053546.0Z"
0,"2018-03-05T08:25:22.735118Z",707,"2018-03-05T08:25:51.557989Z",user2993,"20161117074734.0Z"
0,"2018-03-15T10:11:58.807084Z",509,"2018-02-25T21:35:57.652332Z",user2995,"20161117073215.0Z"
0,"2018-03-11T00:49:16.463669Z",151,"2018-01-04T13:45:52.203673Z",user3022,"20171006165420.0Z"
0,"2018-03-08T16:36:11.133710Z",130,"2018-01-02T17:20:23.401186Z",user3035,"20171006005252.0Z"
0,"2018-03-05T09:29:40.771618Z",32,"2018-03-12T09:46:10.033163Z",user3045,"20171003200315.0Z"
0,"2018-03-16T13:50:38.446160Z",135,"2018-01-02T18:22:39.459797Z",user3051,"20171003164801.0Z"
0,"2018-03-16T21:49:43.376771Z",82,"2018-01-08T19:29:16.824202Z",user3065,"20170929020347.0Z"
0,"2018-03-09T03:13:54.165149Z",107,"2018-01-09T02:08:31.168252Z",user3066,"20170929010350.0Z"
0,"2018-03-14T05:17:54.308270Z",59,"2018-03-01T04:50:47.092420Z",user3074,"20170928164109.0Z"
0,"2018-03-12T00:01:06.752709Z",89,"2018-01-04T23:39:43.302128Z",user3087,"20170927010345.0Z"
0,"2018-03-11T19:02:43.709666Z",878,"2018-03-08T16:03:48.489714Z",user3102,"20170926054723.0Z"
0,"2018-03-16T14:33:15.285364Z",34,"2018-03-16T15:20:30.619033Z",user3128,"20170919225602.0Z"
0,"2018-03-15T18:00:33.606745Z",75,"2018-02-26T17:46:36.719537Z",user3134,"20170915202850.0Z"
0,"2018-03-14T00:04:33.198590Z",61,"2018-01-08T19:41:23.644061Z",user3145,"20170913230304.0Z"
0,"2018-03-12T16:59:53.618591Z",5660,"2018-03-13T13:35:53.326353Z",user3160,"20170911175223.0Z"
,"2017-09-11T18:27:36.300906Z",1,"2017-09-11T17:52:16.688564Z",user3162,"20170911175216.0Z"
0,"2018-02-23T17:56:09.944596Z",16,"2018-02-27T00:45:58.355033Z",user3197,"20170830085855.0Z"
0,"2018-03-08T18:21:56.058146Z",89,"2018-01-02T16:14:13.817960Z",user3201,"20170829230311.0Z"
0,"2018-03-16T10:39:31.905037Z",179,"2018-02-15T14:08:20.510751Z",user3209,"20170825210317.0Z"
1,"2018-03-05T10:35:30.264880Z",135,"2018-02-24T08:09:19.071962Z",user3226,"20170821200401.0Z"
0,"2018-03-12T17:28:41.399291Z",199,"2018-03-05T17:17:59.139593Z",user3229,"20170821195757.0Z"
0,"2018-03-08T17:40:11.523736Z",386,"2018-02-09T20:29:25.770587Z",user3233,"20170821135340.0Z"
0,"2018-03-15T20:02:01.959176Z",489,"2018-02-06T16:59:23.262597Z",user3252,"20170815190327.0Z"
,"2018-03-08T20:02:33.170402Z",373,"2018-02-09T18:46:12.611786Z",user3266,"20170812000315.0Z"
0,"2018-03-14T23:09:58.273864Z",112,"2018-01-31T23:20:35.502025Z",user3276,"20170811190321.0Z"
0,"2018-03-12T15:54:52.182598Z",68,"2018-02-05T18:10:59.191782Z",user3283,"20170810151748.0Z"
0,"2018-03-06T15:24:07.390500Z",125,"2018-02-09T15:41:15.011101Z",user3291,"20170809154012.0Z"
0,"2018-03-07T13:45:22.229226Z",221,"2018-01-29T18:54:30.617124Z",user3319,"20170803200336.0Z"
0,"2018-03-08T03:52:17.351704Z",119,"2018-01-05T09:07:59.359121Z",user3321,"20170803190523.0Z"
1,"2018-03-16T19:40:44.106295Z",106,"2018-02-11T17:52:48.045250Z",user3322,"20170803190523.0Z"
0,"2018-03-05T17:06:31.471615Z",176,"2017-12-28T20:43:56.210392Z",user3326,"20170803170012.0Z"
0,"2018-03-14T08:15:02.314695Z",773,"2018-01-08T07:17:56.122447Z",user3338,"20170727180343.0Z"
0,"2018-03-12T13:51:20.169417Z",101,"2018-01-23T14:02:05.410394Z",user3343,"20170727153216.0Z"
0,"2018-03-15T15:32:30.500150Z",139,"2018-03-03T00:02:57.125715Z",user3344,"20170727153207.0Z"
0,"2018-03-13T18:47:30.798859Z",697,"2018-01-23T17:06:15.075423Z",user3386,"20170719190330.0Z"
0,"2018-03-05T06:40:29.829421Z",97,"2018-01-05T13:52:34.702141Z",user3407,"20170718161426.0Z"
0,"2018-03-07T15:15:56.990499Z",11,"2018-01-11T23:21:31.511232Z",user3411,"20170717153438.0Z"
0,"2018-02-13T14:51:57.191212Z",44,"2017-12-18T13:34:25.724498Z",user3418,"20170713183223.0Z"
,"2017-07-11T18:10:57.777447Z",,"2017-07-11T17:58:52.376727Z",user3444,"20170711175852.0Z"
0,"2018-03-05T02:27:13.152226Z",8,"2018-03-05T02:27:12.349321Z",user3447,"20170710173856.0Z"
0,"2018-03-15T02:34:49.937377Z",220,"2018-03-06T06:16:10.970784Z",user3461,"20170628191810.0Z"
0,"2018-03-15T14:37:09.244556Z",6013,"2017-12-22T18:24:22.805318Z",user3462,"20170628190344.0Z"
0,"2018-03-07T18:41:53.697131Z",97,"2017-12-25T14:53:58.593522Z",user3464,"20170628153640.0Z"
0,"2018-03-13T02:56:09.799650Z",393,"2018-03-13T23:24:34.052596Z",user3475,"20170626230342.0Z"
0,"2018-03-15T02:33:39.062710Z",188,"2018-02-07T06:30:00.805264Z",user3490,"20170621000412.0Z"
0,"2018-03-09T14:52:26.174250Z",52,"2018-03-05T01:54:05.139187Z",user3498,"20170620202749.0Z"
0,"2018-03-06T01:20:26.800156Z",144,"2018-03-08T02:07:07.510255Z",user3506,"20170616082401.0Z"
0,"2017-10-20T20:01:59.157699Z",1,"2017-09-15T22:14:45.575751Z",user3520,"20170612175118.0Z"
0,"2018-02-22T20:13:28.108322Z",30,"2018-01-30T20:13:23.335525Z",user3524,"20170611091048.0Z"
,,,"2017-06-11T09:09:23.090517Z",user3525,"20170611090922.0Z"
1,"2018-03-14T15:46:31.359258Z",547,"2018-02-05T17:21:01.310466Z",user3552,"20170605170350.0Z"
0,"2018-03-08T16:56:22.251019Z",526,"2018-03-05T16:17:52.098402Z",user3570,"20170531220308.0Z"
0,"2018-03-09T18:34:04.725415Z",65,"2018-01-17T17:06:36.665274Z",user3575,"20170531184945.0Z"
0,"2018-03-12T15:19:48.808568Z",9000,"2018-02-20T17:07:21.214135Z",user3582,"20170526000255.0Z"
0,"2018-03-15T01:52:42.495280Z",158,"2018-02-19T22:41:33.989650Z",user3588,"20170525020241.0Z"
0,"2018-03-06T16:45:47.797981Z",2075,"2018-02-19T20:32:46.162524Z",user3590,"20170524220247.0Z"
0,"2018-03-11T05:57:04.973948Z",1066,"2018-03-11T05:58:32.132606Z",user3598,"20170524180254.0Z"
0,"2018-03-08T19:00:05.706314Z",834,"2018-03-08T20:40:54.977826Z",user3609,"20170523184833.0Z"
0,"2018-03-16T14:14:59.318263Z",80,"2018-02-08T13:56:40.146627Z",user3617,"20170519000335.0Z"
0,"2018-03-12T00:33:01.191789Z",274,"2018-01-26T00:45:07.081696Z",user3618,"20170518180427.0Z"
2,"2018-03-15T04:21:42.863371Z",160,"2018-03-12T02:15:47.931661Z",user3621,"20170518170349.0Z"
1,"2017-05-25T16:38:21.347154Z",1,"2017-05-25T16:36:45.998108Z",user3623,"20170516200334.0Z"
0,"2018-03-13T10:52:12.184312Z",471,"2018-01-29T15:08:36.387699Z",user3627,"20170516180344.0Z"
0,"2018-02-22T18:54:09.953249Z",194,"2018-01-25T20:43:52.735656Z",user3629,"20170516061900.0Z"
0,"2018-03-14T17:28:00.922319Z",421,"2018-02-13T03:08:45.311852Z",user3637,"20170513020315.0Z"
0,"2018-03-15T22:27:52.041764Z",263,"2018-02-12T17:08:46.254226Z",user3658,"20170510210312.0Z"
,"2017-08-14T15:00:50.246192Z",23,"2017-05-27T00:32:37.975973Z",user3696,"20170501175338.0Z"
0,"2018-03-12T01:04:37.279227Z",221,"2018-01-15T02:22:59.613094Z",user3700,"20170427070337.0Z"
0,"2018-03-14T02:55:30.410310Z",911,"2017-12-29T12:53:34.789008Z",user3723,"20170419230354.0Z"
0,"2018-03-14T21:54:13.501268Z",7559,"2018-03-07T20:50:16.030729Z",user3725,"20170419210315.0Z"
0,"2018-03-13T16:25:09.295344Z",96,"2018-01-10T17:07:03.351581Z",user3753,"20170413175257.0Z"
0,"2018-03-12T23:28:10.595731Z",486,"2018-02-21T17:53:26.965214Z",user3761,"20170412163359.0Z"
0,"2018-03-14T07:44:24.871204Z",55,"2018-03-02T12:59:06.243416Z",user3785,"20170407161640.0Z"
,,,"2017-04-07T04:47:55.283513Z",user3789,"20170407044755.0Z"
0,"2018-03-08T04:58:26.631718Z",317,"2017-12-26T13:25:20.503317Z",user3816,"20170405023326.0Z"
0,"2018-02-16T22:58:23.712330Z",24,"2018-02-09T16:55:35.237637Z",user3820,"20170404201342.0Z"
0,"2018-03-14T17:57:30.240633Z",391,"2018-02-20T14:05:13.518687Z",user3824,"20170403200315.0Z"
0,"2018-03-13T14:04:04.235309Z",327,"2018-03-07T18:51:12.394381Z",user3833,"20170331190311.0Z"
0,"2018-03-12T06:16:28.227347Z",475,"2018-01-30T10:22:36.629374Z",user3836,"20170331164214.0Z"
0,"2018-03-16T07:51:56.150419Z",115,"2018-01-02T10:15:42.737520Z",user3856,"20170328050307.0Z"
0,"2018-03-16T19:34:18.778899Z",332,"2018-01-03T01:34:06.843173Z",user3860,"20170327184848.0Z"
0,"2018-03-05T01:02:40.554626Z",51,"2018-03-08T03:34:49.582609Z",user3865,"20170325091907.0Z"
0,"2018-03-12T12:49:30.480569Z",1149,"2017-12-25T23:00:30.264411Z",user3878,"20170321190319.0Z"
0,"2018-03-08T19:52:05.218683Z",8,"2017-12-11T14:19:51.743678Z",user3880,"20170321153642.0Z"
0,"2018-03-15T16:31:48.678400Z",7627,"2017-12-21T14:11:00.829945Z",user3890,"20170314210324.0Z"
0,"2018-03-12T07:46:48.641079Z",572,"2018-03-12T07:47:23.492317Z",user3903,"20170307030307.0Z"
0,"2018-03-06T22:32:23.046279Z",9,"2018-02-02T21:10:49.782445Z",user3906,"20170303224154.0Z"
0,"2018-03-16T01:48:40.904709Z",544,"2018-02-08T13:27:28.524941Z",user3918,"20170301201007.0Z"
0,"2018-03-13T16:31:18.484105Z",,"2017-03-01T19:10:40.355131Z",user3919,"20170301191040.0Z"
0,"2018-03-16T11:59:04.053919Z",911,"2018-02-26T14:01:55.893462Z",user3937,"20170218040216.0Z"
0,"2018-03-13T12:06:23.101723Z",222,"2018-03-05T18:16:32.790350Z",user3957,"20170213192216.0Z"
0,"2018-03-08T20:49:59.248843Z",382,"2018-02-05T13:23:27.492039Z",user3960,"20170213192216.0Z"
,"2018-03-06T17:58:02.143476Z",,"2017-02-09T23:06:02.709531Z",user3968,"20170209230602.0Z"
0,"2018-03-09T20:39:48.796000Z",337,"2018-03-09T20:40:14.027099Z",user3969,"20170209180653.0Z"
,,,"2017-02-07T18:52:17.760878Z",user3982,"20170207185217.0Z"
,,,"2018-03-15T04:43:50.000247Z",user4013,"20180315044349.0Z"
,,,"2018-03-14T23:36:11.754373Z",user4014,"20180314233611.0Z"
,"2018-03-15T21:09:45.843427Z",1,"2018-03-15T19:59:23.571836Z",user4024,"20180313190410.0Z"
0,"2018-03-07T23:09:11.293241Z",138,"2018-03-14T13:56:15.949657Z",user4055,"20180307222522.0Z"
0,"2018-03-07T23:07:46.562202Z",3,"2018-03-07T22:17:39.490989Z",user4056,"20180307221739.0Z"
,,,"2018-03-07T00:36:48.411419Z",user4065,"20180307003648.0Z"
2,"2018-03-08T00:10:17.070667Z",2,"2018-03-08T00:09:53.919669Z",user4081,"20180306230403.0Z"
0,"2018-03-07T23:08:32.349613Z",8,"2018-03-12T20:29:18.680700Z",user4088,"20180305030357.0Z"
0,"2018-03-07T23:09:13.715051Z",8,"2018-03-15T15:42:34.322337Z",user4089,"20180305020357.0Z"
0,"2018-03-12T04:45:56.550311Z",20,"2018-03-05T06:18:11.611705Z",user4100,"20180302013452.0Z"
,"2018-03-12T17:06:15.603198Z",2,"2018-03-05T19:39:22.471499Z",user4102,"20180302013441.0Z"
0,"2018-03-12T20:19:55.675411Z",7,"2018-03-12T20:20:21.398903Z",user4133,"20180227030407.0Z"
,"2018-03-09T12:40:18.926748Z",9,"2018-02-26T23:33:53.967715Z",user4135,"20180226233353.0Z"
0,,0,"(never)",user4146,"20180224000400.0Z"
0,"2018-03-12T16:47:13.006293Z",18,"2018-03-05T21:26:39.377377Z",user4153,"20180222090352.0Z"
,,,"(never)",user4169,"20180221200406.0Z"
0,"2018-03-16T11:37:27.014341Z",13,"2018-02-22T08:56:16.555075Z",user4174,"20180221195639.0Z"
0,"2018-03-15T17:08:16.065207Z",33,"2018-03-05T15:24:02.064034Z",user4177,"20180221030357.0Z"
0,"2018-03-12T18:22:02.391328Z",22,"2018-02-22T17:21:01.401314Z",user4186,"20180219085909.0Z"
0,"2018-03-15T16:18:51.999981Z",84,"2018-02-23T14:37:00.478694Z",user4200,"20180216210404.0Z"
0,"2018-03-13T13:08:57.615645Z",19,"2018-02-16T20:11:08.332732Z",user4202,"20180215220410.0Z"
0,"2018-03-15T18:29:04.207460Z",214,"2018-02-26T16:31:35.159604Z",user4230,"20180213060350.0Z"
0,"2018-03-16T15:10:57.032350Z",17,"2018-02-26T21:16:34.289951Z",user4235,"20180213000403.0Z"
,"2018-02-19T22:31:48.391177Z",5,"2018-02-09T21:47:16.557387Z",user4250,"20180209214716.0Z"
0,"2018-03-12T16:35:45.601936Z",33,"2018-02-12T20:16:09.643746Z",user4251,"20180209214653.0Z"
0,"2018-03-14T18:45:49.166468Z",186,"2018-02-20T16:12:24.973977Z",user4255,"20180209090347.0Z"
,"2018-03-13T15:21:25.252746Z",16,"2018-02-20T21:31:27.881780Z",user4263,"20180209080431.0Z"
0,"2018-03-12T07:36:53.188955Z",32,"2018-03-09T05:59:18.146108Z",user4272,"20180208031908.0Z"
,"2018-03-10T04:42:06.719808Z",11,"2018-02-12T07:08:52.163344Z",user4273,"20180208031829.0Z"
,"2018-02-19T23:13:44.440359Z",15,"2018-02-07T06:06:07.905890Z",user4281,"20180207060607.0Z"
0,"2018-03-15T17:49:46.709552Z",68,"2018-02-09T23:26:30.247507Z",user4282,"20180207060453.0Z"
0,"2018-03-05T14:24:23.180205Z",0,"2018-02-02T20:56:30.223865Z",user4296,"20180202205630.0Z"
0,"2018-03-17T12:51:20.035947Z",26,"2018-02-12T21:58:19.120966Z",user4300,"20180202180651.0Z"
0,"2018-02-05T22:39:23.117254Z",4,"2018-02-05T22:39:21.842140Z",user4319,"20180202005507.0Z"
0,"2018-03-15T20:01:30.552617Z",17,"2018-03-08T22:46:09.235754Z",user4335,"20180131070337.0Z"
0,"2018-03-15T02:49:23.130818Z",27,"2018-02-12T08:10:28.772719Z",user4342,"20180131060337.0Z"
0,"2018-03-09T11:14:45.633495Z",32,"2018-02-12T15:14:00.093028Z",user4348,"20180131050516.0Z"
0,"2018-03-15T01:40:12.474715Z",34,"2018-02-12T06:49:16.078157Z",user4349,"20180131050520.0Z"
0,"2018-03-14T10:06:12.440273Z",48,"2018-02-12T06:26:17.828349Z",user4350,"20180131050520.0Z"
0,"2018-03-09T04:06:33.339732Z",40,"2018-02-15T09:38:36.691076Z",user4353,"20180130050336.0Z"
0,"2018-03-12T16:10:31.812251Z",29,"2018-02-05T21:10:13.340382Z",user4373,"20180125010336.0Z"
1,"2018-03-08T15:47:36.572157Z",35,"2018-01-29T18:09:22.821950Z",user4375,"20180124235755.0Z"
0,"2018-03-08T18:58:23.686103Z",45,"2018-02-05T22:36:10.591974Z",user4388,"20180124190339.0Z"
,"2018-02-19T10:18:29.894517Z",22,"2018-01-25T08:26:24.054848Z",user4405,"20180123003046.0Z"
0,"2018-03-14T17:08:12.785587Z",19,"2018-01-24T08:39:27.463508Z",user4408,"20180123001056.0Z"
0,"2018-03-08T21:38:37.918445Z",37,"2018-01-30T20:06:18.605017Z",user4409,"20180123000800.0Z"
0,"2018-03-15T01:58:49.291271Z",19,"2018-02-05T02:23:15.930163Z",user4414,"20180122040330.0Z"
0,"2018-03-15T00:35:18.155290Z",111,"2018-02-05T14:38:27.738930Z",user4420,"20180120000405.0Z"
,"2018-03-12T14:09:41.833654Z",18,"2018-01-18T21:04:55.790112Z",user4434,"20180118210455.0Z"
0,"2018-03-11T22:36:09.553727Z",52,"2018-01-18T21:05:35.479213Z",user4450,"20180117211457.0Z"
0,"2018-03-12T15:07:46.430187Z",22,"2018-01-19T20:24:58.590721Z",user4458,"20180117180636.0Z"
0,"2018-03-10T02:00:01.757947Z",12,"2018-01-18T23:24:39.485360Z",user4467,"20180112071245.0Z"
,"2018-03-05T15:12:33.817016Z",211,"2018-01-22T22:13:07.451544Z",user4470,"20180112030446.0Z"
0,"2018-03-16T15:14:54.271680Z",59,"2018-01-24T12:42:56.122863Z",user4483,"20180110222719.0Z"
0,"2018-03-15T23:03:18.569866Z",27,"2018-01-10T20:23:44.840850Z",user4493,"20180109220359.0Z"
0,"2018-03-15T10:43:22.194874Z",50,"2018-01-22T13:26:12.111830Z",user4496,"20180109210354.0Z"
,,,"2018-01-09T18:39:39.789843Z",user4499,"20180109183939.0Z"
0,"2018-02-18T06:10:42.117911Z",61,"2018-01-10T12:05:37.166407Z",user4532,"20180105190304.0Z"
,"2018-01-17T19:22:45.241276Z",,"2018-01-05T18:50:01.428229Z",user4533,"20180105185001.0Z"
0,"2018-03-10T07:41:04.931350Z",78,"2018-01-09T06:44:11.978390Z",user4535,"20180105180438.0Z"
,"2018-03-06T16:32:18.095910Z",37,"2018-01-16T19:22:36.696798Z",user4554,"20180104000354.0Z"
0,"2018-03-12T15:42:45.154440Z",34,"2018-01-22T05:18:50.873446Z",user4555,"20180104000354.0Z"
0,"2018-03-12T21:35:40.700718Z",62,"2018-01-29T22:15:31.945250Z",user4587,"20171221020327.0Z"
0,"2018-03-12T00:58:00.428758Z",5102,"2018-01-08T15:32:35.987321Z",user4591,"20171220200330.0Z"
0,"2018-03-08T22:57:52.713559Z",43,"2018-01-08T22:00:48.904602Z",user4598,"20171220030323.0Z"
0,"2018-03-12T16:58:13.795944Z",33,"2018-01-08T22:01:23.983920Z",user4602,"20171220020325.0Z"
0,"2018-02-28T00:54:26.495581Z",30,"2018-01-08T22:00:35.654174Z",user4614,"20171219180337.0Z"
0,"2018-03-08T23:53:01.863057Z",83,"2018-01-02T20:00:12.330218Z",user4627,"20171216020341.0Z"
0,"2018-03-08T08:52:39.342624Z",51,"2018-01-22T09:17:31.004513Z",user4638,"20171215020344.0Z"
0,"2018-03-15T09:37:49.272434Z",90,"2018-01-02T11:08:59.600563Z",user4645,"20171214020339.0Z"
0,"2018-03-06T18:17:19.645393Z",52,"2018-03-01T19:50:56.816534Z",user4651,"20171213070338.0Z"
0,"2018-03-05T13:32:37.874454Z",5431,"2018-03-05T14:22:27.001309Z",user4673,"20171130191345.0Z"
,"2017-11-30T17:54:14.251363Z",,"2017-11-30T16:15:14.645200Z",user4680,"20171130161514.0Z"
0,"2018-03-14T02:37:36.109177Z",92,"2018-03-05T17:00:19.220120Z",user4689,"20171129060615.0Z"
0,"2018-03-12T15:17:53.052742Z",49,"2018-03-07T18:55:48.966905Z",user4715,"20171122193019.0Z"
0,"2018-03-12T13:23:53.626237Z",2004,"2018-02-27T19:00:39.564853Z",user4736,"20171121180730.0Z"
,"2018-03-08T13:45:03.398786Z",,"2017-11-17T23:28:25.786768Z",user4741,"20171117232825.0Z"
0,"2018-03-07T21:38:17.460056Z",34,"2018-02-12T02:59:09.578258Z",user4742,"20171117230439.0Z"
0,"2018-03-13T03:00:48.776204Z",54,"2018-01-26T01:16:37.391566Z",user4755,"20171114210429.0Z"
0,"2018-03-07T02:36:46.017162Z",70,"2018-02-05T18:28:42.628263Z",user4760,"20171114200436.0Z"
0,"2018-03-12T17:34:02.549801Z",65,"2018-02-20T20:55:49.736741Z",user4762,"20171111010427.0Z"
0,"2018-02-23T15:31:51.281163Z",40,"2018-02-03T13:05:23.222532Z",user4772,"20171108212232.0Z"
0,"2018-03-09T00:04:18.568041Z",21,"2018-02-14T16:23:56.458527Z",user4774,"20171108212158.0Z"
0,"2018-03-15T13:01:38.862828Z",63,"2018-02-02T18:50:32.031586Z",user4777,"20171108212127.0Z"
0,"2018-03-12T08:37:20.567582Z",25,"2018-01-18T19:12:00.165072Z",user4800,"20171102205556.0Z"
,,,"2017-11-01T19:00:19.261955Z",user4811,"20171101190019.0Z"
0,"2018-03-05T17:31:12.978652Z",58,"2018-01-22T15:03:17.261986Z",user4838,"20171030180014.0Z"
0,"2018-03-06T17:37:56.933216Z",1183,"2018-01-25T17:04:42.842556Z",user4857,"20171025020405.0Z"
,"2018-01-04T03:27:04.669467Z",2,"2018-01-04T03:39:18.690304Z",user4864,"20171023234803.0Z"
,"2018-02-16T16:51:22.477474Z",5,"2018-02-16T16:51:21.206156Z",user4866,"20171023234739.0Z"
,"2018-01-09T18:00:28.039437Z",,"2017-10-23T23:16:31.602393Z",user4867,"20171023231631.0Z"
0,"2018-03-07T14:10:20.929277Z",60,"2018-01-09T16:25:31.864881Z",user4925,"20171012190414.0Z"
0,"2018-03-15T06:11:59.794152Z",,"2017-10-17T21:01:37.589901Z",user4929,"20171011205825.0Z"
