"_time",url,user
1521478336,"https://confluence.splunk.com/display/~user10/2018/03/12/DRAFT+XXXXX+eStaff+XXXXXX",alice
1521643630,"https://confluence.splunk.com/display/~bob/XXXXXXX+XXXXXXX+XXXXXXX",bob
1522253723,"https://confluence.splunk.com/display/Space1/Architecture",chuck
1522253741,"https://confluence.splunk.com/display/Space1/XXXXX+XXXXXXXXXX",chuck
1522253757,"https://confluence.splunk.com/dosearchsite.action?queryString=architecture+XXX",chuck
1522253761,"https://confluence.splunk.com/display/Space1/Architecture+XXX+Calls",chuck
1522253908,"https://confluence.splunk.com/display/Space1/Architecting+PRODUCT3+FAQs",chuck
1522371335,"https://confluence.splunk.com/display/Space4/XXX+XXXXXXXXXXX",chuck
1522371708,"https://confluence.splunk.com/display/Space4/PARTNER3+XXXXXXX+CODEWORD4+XXXXXXX",chuck
1522371767,"https://confluence.splunk.com/display/~user2",chuck
1522371779,"https://confluence.splunk.com/display/~user2/Developing+with+XXXXXXX+XXXX",chuck
1522372236,"https://confluence.splunk.com/display/~user8",chuck
1522372261,"https://confluence.splunk.com/display/Space3/XXXXXXXXXXXX+XXXXXXX+XXXXXXXXXXXX+Status",chuck
1522372267,"https://confluence.splunk.com/display/Space3/CODEWORD07+-+XXXXXXXXXX+XXXXX",chuck
1522374429,"https://confluence.splunk.com/display/~user4",chuck
1522374460,"https://confluence.splunk.com/display/Space4/XXX+PARTNER2+XX",chuck
1522376878,"https://confluence.splunk.com/dosearchsite.action?queryString=XXXXXXXX",chuck
1522427410,"https://confluence.splunk.com/display/Space3/XXXXXXXXXX+XXX",alice
1522433543,"https://confluence.splunk.com/display/Space4/User+XXXXXXXX+XXXXXXXXX+-+PRODUCT7",alice
1522433558,"https://confluence.splunk.com/display/Space4/PRODUCT7+Weekly+Status+XXXXXXX+XXXXX",alice
1522433570,"https://confluence.splunk.com/display/Space4/PRODUCT7+Releases",alice
1522433585,"https://confluence.splunk.com/display/Space4/PRODUCT7+CODEWORD05",alice
1522433632,"https://confluence.splunk.com/display/Space4/CODEWORD05+XXXXX+XXXXXXX+XXXX",alice
1522505592,"https://confluence.splunk.com/display/~user3/XXXXXXX+XXXX+XXXXX",chuck
1522560367,"https://confluence.splunk.com/display/~user3/XXXXXXX+XXXX+XXXXX",chuck
1522646791,"https://confluence.splunk.com/display/~user3/XXXXXXX+XXXX+XXXXX",chuck
1522850254,"https://confluence.splunk.com/display/~user1/PRODUCT5+-+Getting+Started",bob
1522890493,"https://confluence.splunk.com/display/Space3/PARTNER3+XXXXXXXXXXXX+XXXX+XXXXXXXXX",chuck
1522955987,"https://confluence.splunk.com/display/Space5/PRODUCT6",bob
1522956008,"https://confluence.splunk.com/dosearchsite.action?queryString=PRODUCT6",bob
1522956020,"https://confluence.splunk.com/display/Space4/PARTNER3+XXXXXX+3.5+XXXXX+XXXXX+XXXXXXXX+XXXXXXXX",bob
1522956041,"https://confluence.splunk.com/display/Space4/PARTNER3+XXXXXX+3.5+XXXXXXXXXXXX+-+RELEASED",bob
1522956044,"https://confluence.splunk.com/display/Space4/PARTNER3+XXXXXX",bob
1522956054,"https://confluence.splunk.com/display/Space4/PARTNER3+XXXXXX+Roadmap",bob
1522956078,"https://confluence.splunk.com/display/Space4/PARTNER3+XXXXXX+3.6.2",bob
1522961551,"https://confluence.splunk.com/display/Space4/PRODUCT7+XXXXXXXX+XXXXXXXXXXX+on+PARTNER3+PRODUCT2",bob
1522961620,"https://confluence.splunk.com/display/Space4/PRODUCT7+XXXXXXXX+XXXXXXXXXXX+on+PARTNER3+XXXXXXXXXX",bob
1522961672,"https://confluence.splunk.com/display/Space4/PRODUCT7+XXXXXXXX+XXXXXXXXXXX+on+PARTNER3+XXXXXXXXXX+with+PRODUCT3",bob
1523295562,"https://confluence.splunk.com/display/Space4/PRODUCT2+XXXXXX+XXXX+PARTNER3+XXXXX+XXXX",chuck
1523296026,"https://confluence.splunk.com/display/Space1/XXXXXXXXX+XXXXXXXX+and+XXXXXXXXXXX",chuck
1523301677,"https://confluence.splunk.com/display/Space3/PARTNER3+PRODUCT4+2.0.0+Release",chuck
1523301700,"https://confluence.splunk.com/display/Space3/PARTNER3+PRODUCT4+2.1.0+Release",chuck
1523302301,"https://confluence.splunk.com/display/Space2/PARTNER3+XXXXXXXX+XXXX",chuck
1523303328,"https://confluence.splunk.com/dosearchsite.action?queryString=PRODUCT8+PRODUCT3",chuck
1523303335,"https://confluence.splunk.com/dosearchsite.action?queryString=PRODUCT8+PRODUCT3+performance",chuck
1523304294,"https://confluence.splunk.com/display/Space4/CODEWORD06+Release",chuck
1523370728,"https://confluence.splunk.com/display/Space2/PARTNER3%21+XXXXXX+XXXXXXXXXX",chuck
1523374396,"https://confluence.splunk.com/display/Space4/PRODUCT7+XXXXX+XXXXXXXXX+XXXXXXXXXX",chuck
1523400559,"https://confluence.splunk.com/display/Space1/XXXXXXXXX+XXXXXXXX+and+XXXXXXXXXXX",chuck
1523420305,"https://confluence.splunk.com/display/Space4/PRODUCT7+XXXXX+XXXXXXXXX+XXXXXXXXXX",chuck
1523639410,"https://confluence.splunk.com/dosearchsite.action?queryString=%22PRODUCT4%22",chuck
1523639425,"https://confluence.splunk.com/dosearchsite.action?queryString=XXXXXXXXXX+approval",chuck
1523639434,"https://confluence.splunk.com/dosearchsite.action?queryString=XXXXXXXXXX+XXXXXXXXXX",chuck
1523639445,"https://confluence.splunk.com/dosearchsite.action?queryString=XXXXXXXXXX+XXXXXXXXXX+XXXXXXXXXX+",chuck
1523639490,"https://confluence.splunk.com/dosearchsite.action?queryString=+XXXXXXXX+XXXXXXXXX+with+SPL+",chuck
1523639496,"https://confluence.splunk.com/dosearchsite.action?queryString=%22XXXXXXXX+XXXXXXXXX+with+SPL%22",chuck
1523639521,"https://confluence.splunk.com/dosearchsite.action?queryString=XXXXX+XXXXX",chuck
1523639524,"https://confluence.splunk.com/display/Space4/PARTNER3+XXXXX",chuck
1523639531,"https://confluence.splunk.com/dosearchsite.action?queryString=XXXXXXXXXX",chuck
1523639578,"https://confluence.splunk.com/dosearchsite.action?queryString=chuck",chuck
1523639609,"https://confluence.splunk.com/display/Space4/XXXXXXXXXXXX+XXXXXXXXX+XXX",chuck
1523923300,"https://confluence.splunk.com/display/Space4/PRODUCT2+XXXXXXXX+XXX+PARTNER3+XXXXX+XXXX",chuck
1524152339,"https://confluence.splunk.com/display/Space4/CODEWORD06+-+XXX+XXXXXXXXXX",chuck
1524232417,"https://confluence.splunk.com/display/Space4/CODEWORD06+-+XXX+XXXXXXXXXX",chuck
1524421444,"https://confluence.splunk.com/dosearchsite.action?queryString=PRODUCT4",bob
1524421506,"https://confluence.splunk.com/display/Space3/PARTNER3+PRODUCT4",bob
1524421552,"https://confluence.splunk.com/dosearchsite.action?queryString=PARTNER3+XXXXXXX",bob
1524421570,"https://confluence.splunk.com/dosearchsite.action?queryString=PARTNER3+XXXXXXXXX+XXXXXXXXXX",bob
1524421573,"https://confluence.splunk.com/display/Space2/PARTNER3%21+XXXXXX+XXXXXXXXXX",bob
1524590685,"https://confluence.splunk.com/display/Space1/XXXXXXXXXXXX+XXX+XX+XXXXXXXX",alice
1524658530,"https://confluence.splunk.com/display/~user5/XX+XXXXXXXXX",chuck
1524672336,"https://confluence.splunk.com/display/~user1/PRODUCT7+XXXX+XXXX+XXXXXXXX+-+XXXXXXXXXXXX",alice
1524755795,"https://confluence.splunk.com/dosearchsite.action?queryString=polls",chuck
1524755804,"https://confluence.splunk.com/dosearchsite.action?queryString=polls.mycompany.local",chuck
1524782576,"https://confluence.splunk.com/display/Space1/XXXXXXXXXXXX+Education",chuck
1524863780,"https://confluence.splunk.com/display/Space1/XXXXXXXXXXXX+XXX+XX+XXXXXXXX",chuck
1525273928,"https://confluence.splunk.com/display/~user6/XXXXXXX+CODEWORD1+-+AR+XXXXX",bob
1525294886,"https://confluence.splunk.com/display/Space1/XXXXXXXXXXXX+XXX+XX+XXXXXXXX",bob
1525297600,"https://confluence.splunk.com/display/Space1/XXXXXXXXXXXX+XXX+Call+-+2016-05-27",alice
1525297615,"https://confluence.splunk.com/display/Space1/XXXXXXXXXXXX+XXXXXXXXXXXXXX+Call+-+05.20.2015",alice
1525297623,"https://confluence.splunk.com/display/Space1/XXXXXXXXXXXX+XXXXXXXXXXXXXX+Call+-+03.27.2015",alice
1525297639,"https://confluence.splunk.com/display/Space1/XXXXXXXXXXXX+XXXXXXXXXXXXXX+Call+-+03.02.2015",alice
1525297646,"https://confluence.splunk.com/display/Space1/XXXXXXXXXXXX+XXXXXXXXXXXXXX+Call+-+02.13.2015",alice
1525297654,"https://confluence.splunk.com/display/Space1/XXXXXXXXXXXX+XXXXXXXXXXXXXX+Call+-+01.30.2015",alice
1525297661,"https://confluence.splunk.com/display/Space1/XXXXXXXXXXXX+XXXXXXXXXXXXXX+Call+-+01.09.2015",alice
1525300408,"https://confluence.splunk.com/display/Space4/PRODUCT7+XXXXX+XXXXXXXXX+XXXXXXXXXX",alice
1525450362,"https://confluence.splunk.com/dosearchsite.action?queryString=CODEWORD02",chuck
1525450364,"https://confluence.splunk.com/display/Space1/XXXXXXX+CODEWORD02",chuck
1525487233,"https://confluence.splunk.com/display/~user6/XXXXXXXXXX+XXXXXXXX",bob
1525700771,"https://confluence.splunk.com/dosearchsite.action?queryString=CODEWORD03",chuck
1525700774,"https://confluence.splunk.com/display/~user9/CODEWORD03+XXXXX+XXXXXXX+XXXXXXXXXXXX+XXXXXXXXXXXXX+and+XXXXXXXXX+Test+XXXXXX",chuck
1525700827,"https://confluence.splunk.com/display/~user9/",chuck
1525700856,"https://confluence.splunk.com/display/Space4/XXXXXXXXX+for+XXXXX+XXXXXXX",chuck
1525700885,"https://confluence.splunk.com/display/Space4/XXXX+XXXXXX+XXXXXX+XXXXXXX",chuck
1525700963,"https://confluence.splunk.com/display/~user7/XXXXXXXXX+CODEWORD03+Deployment",chuck
1525721566,"https://confluence.splunk.com/dosearchsite.action?queryString=PRODUCT7+XXX+XXXX",chuck
1525721581,"https://confluence.splunk.com/dosearchsite.action?queryString=PRODUCT7+XXXXXXXX+",chuck
1525721585,"https://confluence.splunk.com/display/Space4/PARTNER3+PRODUCT7+-+XXXXXXXXXXX+Testing+XXXXXXX+Description",chuck
1525721597,"https://confluence.splunk.com/display/Space6/XXXXXXXXXXX+Testing+XXXXXXXXXXX",chuck
1525721653,"https://confluence.splunk.com/dosearchsite.action?queryString=user13",chuck
1525722082,"https://confluence.splunk.com/dosearchsite.action?queryString=%22XXXXXXXX%22",chuck
1525722110,"https://confluence.splunk.com/dosearchsite.action?queryString=%22XXXXXXXX%22+-CUSTOMER1",chuck
1525722114,"https://confluence.splunk.com/dosearchsite.action?queryString=%22XXXXXXXX%22+NOT+CUSTOMER1",chuck
1525723254,"https://confluence.splunk.com/display/Space4/PRODUCT7+XXXXX+XXXXXXXX+in+XXXX",chuck
1525725178,"https://confluence.splunk.com/display/Space4/PRODUCT7+XXXXX+XXXXXXXXX+XXXXXXXXXX",chuck
1525738326,"https://confluence.splunk.com/display/Space1/XXXXXXXXX+XXX+XXXXXXXX+and+Development",bob
1525796848,"https://confluence.splunk.com/display/Space1/XXXXXXXXX+XXX+XXXXXXXX+and+Development",bob
1525809803,"https://confluence.splunk.com/display/Space1/XXXXXXXXXXXX+XXX+XXXXXXXX+XXXXXXXX",alice
1525809977,"https://confluence.splunk.com/display/Space1/XXXXXXXXXXXX+XXX+XX+XXXXXXXX",alice
1525896489,"https://confluence.splunk.com/dosearchsite.action?queryString=CODEWROD08",chuck
1525896491,"https://confluence.splunk.com/dosearchsite.action?queryString=CODEWORD08",chuck
1525896498,"https://confluence.splunk.com/dosearchsite.action?queryString=CODEWORD09",chuck
1525896512,"https://confluence.splunk.com/display/Space3/XXXXXXXXXXXX+XXXXXXX+XXXXXXXXXXXX+Status",chuck
1525897591,"https://confluence.splunk.com/display/Space3/PARTNER1+PRODUCT1+for+PARTNER3+-+PRODUCT1",chuck
1526068868,"https://confluence.splunk.com/dosearchsite.action?queryString=CODEWORD02",chuck
1526068870,"https://confluence.splunk.com/display/Space1/XXXXXXX+CODEWORD02",chuck
1526068892,"https://confluence.splunk.com/dosearchsite.action?queryString=CODEWORD01",chuck
1526068948,"https://confluence.splunk.com/display/Space3/CODEWORD01+XXXXXXX+XXXXXXXXXXXX+Status",chuck
1526069130,"https://confluence.splunk.com/dosearchsite.action?queryString=CODEWORD05",chuck
1526069174,"https://confluence.splunk.com/display/Space3/CODEWORD05+XXXXXXX+XXXXXXXXXXXX+Status",chuck
1526069304,"https://confluence.splunk.com/dosearchsite.action?queryString=CODEWORD13",chuck
1526069326,"https://confluence.splunk.com/display/Space3/CODEWORD13+XXXXXXX+XXXXXXXXXXXX+Status",chuck
1526069476,"https://confluence.splunk.com/dosearchsite.action?queryString=CODEWORD06",chuck
1526069476,"https://confluence.splunk.com/display/Space3/CODEWORD06+XXXXXXX+XXXXXXXXXXXX+Status",chuck
1526069606,"https://confluence.splunk.com/dosearchsite.action?queryString=CODEWORD02",chuck
1526069656,"https://confluence.splunk.com/display/Space3/CODEWORD02+XXXXXXX+XXXXXXXXXXXX+Status",chuck
1526069766,"https://confluence.splunk.com/dosearchsite.action?queryString=CODEWORD11",chuck
1526069878,"https://confluence.splunk.com/display/Space3/CODEWORD11+XXXXXXX+XXXXXXXXXXXX+Status",chuck
1526069916,"https://confluence.splunk.com/dosearchsite.action?queryString=CODEWORD13",chuck
1526070008,"https://confluence.splunk.com/display/Space3/CODEWORD13+XXXXXXX+XXXXXXXXXXXX+Status",chuck
1526070188,"https://confluence.splunk.com/dosearchsite.action?queryString=CODEWORD16",chuck
1526070228,"https://confluence.splunk.com/display/Space3/CODEWORD16+XXXXXXX+XXXXXXXXXXXX+Status",chuck
1526070415,"https://confluence.splunk.com/dosearchsite.action?queryString=CODEWORD15",chuck
1526070567,"https://confluence.splunk.com/display/Space3/CODEWORD15+XXXXXXX+XXXXXXXXXXXX+Status",chuck
1526070738,"https://confluence.splunk.com/display/Space3/CODEWORD15+XXXXXXX+Project+Delays",chuck
1526070788,"https://confluence.splunk.com/display/Space3/CODEWORD15+XXXXXXX+Target+Customers",chuck
1526070870,"https://confluence.splunk.com/display/Space3/CODEWORD15+XXXXXXX+Market+Analysis",chuck
1526071010,"https://confluence.splunk.com/display/Space3/CODEWORD15+XXXXXXX+Legal+Questionnaires",chuck
