"Event_Description","Event_Source","Host_Name","_time",severity,tag,url
"Successfully downloaded the Virus and Spyware definitions SDS Win64 14.0 RU1 security definitions from LiveUpdate. The security definitions are now available for deployment.",,"host_4","1517416653.000",,,
"Successfully downloaded the Advanced Machine Learning (Static) content Win64 14.0 RU1 security definitions from LiveUpdate. The security definitions are now available for deployment.",,"host_4","1517416680.000",,,
"No updates found for AP Portal List 12.1 RU6 MP8.",,"host_4","1517416713.000",,,
"No updates found for Common Network Transport Library and Configuration 14.0 RU1.",,"host_4","1517416713.000",,,
"No updates found for Symantec Endpoint Protection Security Fix Win32 14.0 RU1 MP1 (English).",,"host_4","1517416713.000",,,
"No updates found for AP Portal List 12.1 RU5.",,"host_4","1517416713.000",,,
"No updates found for Endpoint Detection and Response 14.0.",,"host_4","1517416713.000",,,
"Successfully downloaded the Virus and Spyware definitions SDS Win64 14.0 RU1 (reduced) security definitions from LiveUpdate. The security definitions are now available for deployment.",,"host_4","1517416713.000",,,
"No updates found for SPC AntiVirus Client Mac 14.0 (English).",,"host_4","1517416714.000",,,
"No updates found for Symantec Endpoint Protection Win64 14.0 RU1 (English).",,"host_4","1517416714.000",,,
"No updates found for Symantec Endpoint Protection Win32 14.0 RU1 (English).",,"host_4","1517416714.000",,,
"No updates found for Symantec Endpoint Protection Manager Content Catalog 14.0 RU1.",,"host_4","1517416714.000",,,
"No updates found for Intrusion Prevention Signatures 14.0 RU1.",,"host_4","1517416714.000",,,
"No updates found for Centralized Reputation Settings 14.0 RU1.",,"host_4","1517416714.000",,,
"LiveUpdate succeeded.",,"host_4","1517416715.000",,,
"LiveUpdate will start next on Wednesday, January 31, 2018 8:38:35 PM UTC on server_1.",,"host_4","1517416715.000",,,
"LUALL.EXE successfully updated the content. Return code = 0.",,"host_4","1517416715.000",,,
"Downloaded new content update from the management server successfully.     Remote file path: https://server_1(10.17.1.47):443/content/{67F66706-F04B-4432-9947-F8354949D2A6}/180130022/xdelta180130022_To_180131002.dax",SYLINK,"host_3","1517416980.000",informational,,"server_1(10.17.1.47):443"
"An update for Virus and Spyware Definitions SDS Win64 (Reduced) was successfully installed.  The new sequence number is 180131002.","LiveUpdate Manager","host_3","1517416980.000",informational,,
"Downloaded new content update from the management server successfully.     Remote file path: https://server_1(10.17.1.47):443/content/{810D5A61-809F-49c2-BD75-177F0647D2BA}/180131004/xdelta180131004_To_180131017.dax",SYLINK,"host_3","1517416981.000",informational,,"server_1(10.17.1.47):443"
"An update for Revocation Data was successfully installed.  The new sequence number is 180131017.","LiveUpdate Manager","host_3","1517416981.000",informational,,
"Downloaded new content update from the management server successfully.     Remote file path: https://server_1(10.17.1.47):443/content/{67F66706-F04B-4432-9947-F8354949D2A6}/180130022/xdelta180130022_To_180131002.dax",SYLINK,"host_1","1517417028.000",informational,,"server_1(10.17.1.47):443"
"An update for Virus and Spyware Definitions SDS Win64 (Reduced) was successfully installed.  The new sequence number is 180131002.","LiveUpdate Manager","host_1","1517417028.000",informational,,
"Downloaded new content update from the management server successfully.     Remote file path: https://server_1(10.17.1.47):443/content/{810D5A61-809F-49c2-BD75-177F0647D2BA}/180131004/xdelta180131004_To_180131017.dax",SYLINK,"host_1","1517417029.000",informational,,"server_1(10.17.1.47):443"
"An update for Revocation Data was successfully installed.  The new sequence number is 180131017.","LiveUpdate Manager","host_1","1517417029.000",informational,,
"Downloaded new content update from the management server successfully.     Remote file path: https://10.17.1.47:443/content/{67F66706-F04B-4432-9947-F8354949D2A6}/180130022/xdelta180130022_To_180131002.dax",SYLINK,"host_2","1517417034.000",informational,,"10.17.1.47:443"
"An update for Virus and Spyware Definitions SDS Win64 (Reduced) was successfully installed.  The new sequence number is 180131002.","LiveUpdate Manager","host_2","1517417034.000",informational,,
"Downloaded new content update from the management server successfully.     Remote file path: https://10.17.1.47:443/content/{810D5A61-809F-49c2-BD75-177F0647D2BA}/180131004/xdelta180131004_To_180131017.dax",SYLINK,"host_2","1517417035.000",informational,,"10.17.1.47:443"
"An update for Revocation Data was successfully installed.  The new sequence number is 180131017.","LiveUpdate Manager","host_2","1517417035.000",informational,,
"Downloaded new content update from the management server successfully.     Remote file path: https://10.17.1.47(server_1):443/content/{67F66706-F04B-4432-9947-F8354949D2A6}/180130022/xdelta180130022_To_180131002.dax",SYLINK,"host_4","1517417036.000",informational,,"10.17.1.47(server_1):443"
"An update for Virus and Spyware Definitions SDS Win64 (Reduced) was successfully installed.  The new sequence number is 180131002.","LiveUpdate Manager","host_4","1517417036.000",informational,,
"Downloaded new content update from the management server successfully.     Remote file path: https://10.17.1.47(server_1):443/content/{810D5A61-809F-49c2-BD75-177F0647D2BA}/180131004/xdelta180131004_To_180131017.dax",SYLINK,"host_4","1517417037.000",informational,,"10.17.1.47(server_1):443"
"An update for Revocation Data was successfully installed.  The new sequence number is 180131017.","LiveUpdate Manager","host_4","1517417037.000",informational,,
"Symantec Endpoint Protection Manager is available to provide updates, so the scheduled LiveUpdate was skipped.","LiveUpdate Manager","host_4","1517429573.000",informational,,
"LiveUpdate started.",,"host_4","1517431117.000",,,
"No updates found for Windows Host Integrity Content 14.0 RU1.",,"host_4","1517431124.000",,,
"No updates found for Symantec Endpoint Protection Manager Content Catalog 11.0.",,"host_4","1517431136.000",,,
"No updates found for AP Portal List 14.0 RU1.",,"host_4","1517431136.000",,,
"No updates found for Intrusion Prevention Signatures Mac 14.0 RU1.",,"host_4","1517431136.000",,,
"No updates found for WSS Traffic Redirection 14.0 RU1 MP1.",,"host_4","1517431136.000",,,
"No updates found for Endpoint Detection and Response 14.0 RU1.",,"host_4","1517431136.000",,,
"No updates found for Extended File Attributes and Signatures 14.0 RU1.",,"host_4","1517431136.000",,,
"No updates found for Mac Host Integrity Content 14.0 RU1.",,"host_4","1517431136.000",,,
"No updates found for Power Eraser Definitions 14.0.",,"host_4","1517431136.000",,,
"No updates found for Symantec Endpoint Protection Security Fix Win64 14.0 RU1 MP1 (English).",,"host_4","1517431136.000",,,
"Successfully downloaded the Virus and Spyware definitions SDS Win32 14.0 RU1 (reduced) security definitions from LiveUpdate. The security definitions are now available for deployment.",,"host_4","1517431136.000",,,
"No updates found for Advanced Machine Learning (Static) content Win32 14.0 RU1.",,"host_4","1517431417.000",,,
"Successfully downloaded the Virus and Spyware definitions SDS Win32 14.0 RU1 security definitions from LiveUpdate. The security definitions are now available for deployment.",,"host_4","1517431417.000",,,
"No updates found for Symantec Endpoint Protection Manager API 14.0 RU1 MP1.",,"host_4","1517431418.000",,,
"No updates found for Intrusion Prevention Signatures 14.0.",,"host_4","1517431418.000",,,
"Successfully downloaded the Revocation Data 14.0 RU1  security definitions from LiveUpdate. The security definitions are now available for deployment.",,"host_4","1517431418.000",,,
"No updates found for Submission Control signatures 14.0 RU1.",,"host_4","1517431418.000",,,
"No updates found for Symantec Whitelist 14.0 RU1 .",,"host_4","1517431418.000",,,
"No updates found for SONAR Heuristics engine 14.0 RU1.",,"host_4","1517431418.000",,,
"No updates found for SEPM LiveUpdate Database 14.0 RU1.",,"host_4","1517431418.000",,,
"No updates found for Power Eraser Definitions 14.0 RU1.",,"host_4","1517431418.000",,,
"Cleaned up 1 LiveUpdate downloaded content",,"host_4","1517431419.000",,,
"No updates found for Advanced Machine Learning (Static) content Win64 14.0 RU1.",,"host_4","1517431456.000",,,
"Successfully downloaded the Virus and Spyware definitions SDS Win64 14.0 RU1 security definitions from LiveUpdate. The security definitions are now available for deployment.",,"host_4","1517431456.000",,,
"No updates found for SPC AntiVirus Client Mac 14.0 (English).",,"host_4","1517431481.000",,,
"No updates found for Symantec Endpoint Protection Win64 14.0 RU1 (English).",,"host_4","1517431481.000",,,
"No updates found for Symantec Endpoint Protection Win32 14.0 RU1 (English).",,"host_4","1517431481.000",,,
"No updates found for Symantec Endpoint Protection Manager Content Catalog 14.0 RU1.",,"host_4","1517431481.000",,,
"No updates found for Intrusion Prevention Signatures 14.0 RU1.",,"host_4","1517431481.000",,,
"No updates found for Centralized Reputation Settings 14.0 RU1.",,"host_4","1517431481.000",,,
"No updates found for AP Portal List 12.1 RU6 MP8.",,"host_4","1517431481.000",,,
"No updates found for Common Network Transport Library and Configuration 14.0 RU1.",,"host_4","1517431481.000",,,
"No updates found for Symantec Endpoint Protection Security Fix Win32 14.0 RU1 MP1 (English).",,"host_4","1517431481.000",,,
"No updates found for AP Portal List 12.1 RU5.",,"host_4","1517431481.000",,,
"No updates found for Endpoint Detection and Response 14.0.",,"host_4","1517431481.000",,,
"Successfully downloaded the Virus and Spyware definitions SDS Win64 14.0 RU1 (reduced) security definitions from LiveUpdate. The security definitions are now available for deployment.",,"host_4","1517431481.000",,,
"LiveUpdate succeeded.",,"host_4","1517431483.000",,,
"LiveUpdate will start next on Thursday, February 1, 2018 12:44:43 AM UTC on server_1.",,"host_4","1517431483.000",,,
"LUALL.EXE successfully updated the content. Return code = 0.",,"host_4","1517431483.000",,,
"Downloaded new content update from the management server successfully.     Remote file path: https://10.17.1.47:443/content/{810D5A61-809F-49c2-BD75-177F0647D2BA}/180131017/xdelta180131017_To_180131033.dax",SYLINK,"host_2","1517431667.000",informational,,"10.17.1.47:443"
"Downloaded new content update from the management server successfully.     Remote file path: https://10.17.1.47:443/content/{67F66706-F04B-4432-9947-F8354949D2A6}/180131002/xdelta180131002_To_180131007.dax",SYLINK,"host_2","1517431667.000",informational,,"10.17.1.47:443"
"An update for Revocation Data was successfully installed.  The new sequence number is 180131033.","LiveUpdate Manager","host_2","1517431667.000",informational,,
"An update for Virus and Spyware Definitions SDS Win64 (Reduced) was successfully installed.  The new sequence number is 180131007.","LiveUpdate Manager","host_2","1517431667.000",informational,,
"Downloaded new content update from the management server successfully.     Remote file path: https://server_1(10.17.1.47):443/content/{67F66706-F04B-4432-9947-F8354949D2A6}/180131002/xdelta180131002_To_180131007.dax",SYLINK,"host_3","1517431700.000",informational,,"server_1(10.17.1.47):443"
"An update for Virus and Spyware Definitions SDS Win64 (Reduced) was successfully installed.  The new sequence number is 180131007.","LiveUpdate Manager","host_3","1517431700.000",informational,,
"Downloaded new content update from the management server successfully.     Remote file path: https://server_1(10.17.1.47):443/content/{810D5A61-809F-49c2-BD75-177F0647D2BA}/180131017/xdelta180131017_To_180131033.dax",SYLINK,"host_3","1517431701.000",informational,,"server_1(10.17.1.47):443"
"An update for Revocation Data was successfully installed.  The new sequence number is 180131033.","LiveUpdate Manager","host_3","1517431701.000",informational,,
"Downloaded new content update from the management server successfully.     Remote file path: https://server_1(10.17.1.47):443/content/{67F66706-F04B-4432-9947-F8354949D2A6}/180131002/xdelta180131002_To_180131007.dax",SYLINK,"host_1","1517431879.000",informational,,"server_1(10.17.1.47):443"
"An update for Virus and Spyware Definitions SDS Win64 (Reduced) was successfully installed.  The new sequence number is 180131007.","LiveUpdate Manager","host_1","1517431879.000",informational,,
"Downloaded new content update from the management server successfully.     Remote file path: https://server_1(10.17.1.47):443/content/{810D5A61-809F-49c2-BD75-177F0647D2BA}/180131017/xdelta180131017_To_180131033.dax",SYLINK,"host_1","1517431880.000",informational,,"server_1(10.17.1.47):443"
"An update for Revocation Data was successfully installed.  The new sequence number is 180131033.","LiveUpdate Manager","host_1","1517431880.000",informational,,
"Downloaded new content update from the management server successfully.     Remote file path: https://10.17.1.47(server_1):443/content/{810D5A61-809F-49c2-BD75-177F0647D2BA}/180131017/xdelta180131017_To_180131033.dax",SYLINK,"host_4","1517431880.000",informational,,"10.17.1.47(server_1):443"
"Downloaded new content update from the management server successfully.     Remote file path: https://10.17.1.47(server_1):443/content/{67F66706-F04B-4432-9947-F8354949D2A6}/180131002/xdelta180131002_To_180131007.dax",SYLINK,"host_4","1517431880.000",informational,,"10.17.1.47(server_1):443"
"An update for Virus and Spyware Definitions SDS Win64 (Reduced) was successfully installed.  The new sequence number is 180131007.","LiveUpdate Manager","host_4","1517431880.000",informational,,
"An update for Revocation Data was successfully installed.  The new sequence number is 180131033.","LiveUpdate Manager","host_4","1517431880.000",informational,,
"Symantec Endpoint Protection Manager is available to provide updates, so the scheduled LiveUpdate was skipped.","LiveUpdate Manager","host_1","1517436235.000",informational,,
"Symantec Endpoint Protection Manager is available to provide updates, so the scheduled LiveUpdate was skipped.","LiveUpdate Manager","host_3","1517437839.000",informational,,
"Symantec Endpoint Protection Manager is available to provide updates, so the scheduled LiveUpdate was skipped.","LiveUpdate Manager","host_2","1517438018.000",informational,,
"LiveUpdate started.",,"host_4","1517445884.000",,,
"No updates found for Submission Control signatures 14.0 RU1.",,"host_4","1517445890.000",,,
"No updates found for Symantec Whitelist 14.0 RU1 .",,"host_4","1517445890.000",,,
"No updates found for SONAR Heuristics engine 14.0 RU1.",,"host_4","1517445890.000",,,
"No updates found for SEPM LiveUpdate Database 14.0 RU1.",,"host_4","1517445890.000",,,
"No updates found for Power Eraser Definitions 14.0 RU1.",,"host_4","1517445890.000",,,
"No updates found for Advanced Machine Learning (Static) content Win32 14.0 RU1.",,"host_4","1517445890.000",,,
"No updates found for Virus and Spyware definitions SDS Win32 14.0 RU1.",,"host_4","1517445890.000",,,
"No updates found for Symantec Endpoint Protection Manager Content Catalog 11.0.",,"host_4","1517445890.000",,,
"No updates found for AP Portal List 14.0 RU1.",,"host_4","1517445890.000",,,
"No updates found for Intrusion Prevention Signatures Mac 14.0 RU1.",,"host_4","1517445890.000",,,
"No updates found for WSS Traffic Redirection 14.0 RU1 MP1.",,"host_4","1517445890.000",,,
"No updates found for Endpoint Detection and Response 14.0 RU1.",,"host_4","1517445890.000",,,
"No updates found for Extended File Attributes and Signatures 14.0 RU1.",,"host_4","1517445890.000",,,
"No updates found for Mac Host Integrity Content 14.0 RU1.",,"host_4","1517445890.000",,,
"No updates found for Power Eraser Definitions 14.0.",,"host_4","1517445890.000",,,
"No updates found for Symantec Endpoint Protection Security Fix Win64 14.0 RU1 MP1 (English).",,"host_4","1517445890.000",,,
"No updates found for Virus and Spyware definitions SDS Win32 14.0 RU1 (reduced).",,"host_4","1517445890.000",,,
"No updates found for Windows Host Integrity Content 14.0 RU1.",,"host_4","1517445890.000",,,
"Successfully downloaded the Revocation Data 14.0 RU1  security definitions from LiveUpdate. The security definitions are now available for deployment.",,"host_4","1517445891.000",,,
"Cleaned up 1 LiveUpdate downloaded content",,"host_4","1517445894.000",,,
"No updates found for Centralized Reputation Settings 14.0 RU1.",,"host_4","1517445894.000",,,
"No updates found for AP Portal List 12.1 RU6 MP8.",,"host_4","1517445894.000",,,
"No updates found for Common Network Transport Library and Configuration 14.0 RU1.",,"host_4","1517445894.000",,,
"No updates found for Symantec Endpoint Protection Security Fix Win32 14.0 RU1 MP1 (English).",,"host_4","1517445894.000",,,
"No updates found for AP Portal List 12.1 RU5.",,"host_4","1517445894.000",,,
"No updates found for Endpoint Detection and Response 14.0.",,"host_4","1517445894.000",,,
"No updates found for Virus and Spyware definitions SDS Win64 14.0 RU1 (reduced).",,"host_4","1517445894.000",,,
"No updates found for Advanced Machine Learning (Static) content Win64 14.0 RU1.",,"host_4","1517445894.000",,,
"No updates found for Virus and Spyware definitions SDS Win64 14.0 RU1.",,"host_4","1517445894.000",,,
"No updates found for Symantec Endpoint Protection Manager API 14.0 RU1 MP1.",,"host_4","1517445894.000",,,
"Successfully downloaded the Intrusion Prevention Signatures 14.0 security definitions from LiveUpdate. The security definitions are now available for deployment.",,"host_4","1517445894.000",,,
"No updates found for SPC AntiVirus Client Mac 14.0 (English).",,"host_4","1517445912.000",,,
"No updates found for Symantec Endpoint Protection Win64 14.0 RU1 (English).",,"host_4","1517445912.000",,,
"No updates found for Symantec Endpoint Protection Win32 14.0 RU1 (English).",,"host_4","1517445912.000",,,
"No updates found for Symantec Endpoint Protection Manager Content Catalog 14.0 RU1.",,"host_4","1517445912.000",,,
"Successfully downloaded the Intrusion Prevention Signatures 14.0 RU1 security definitions from LiveUpdate. The security definitions are now available for deployment.",,"host_4","1517445912.000",,,
"LiveUpdate succeeded.",,"host_4","1517445913.000",,,
"LiveUpdate will start next on Thursday, February 1, 2018 4:45:13 AM UTC on server_1.",,"host_4","1517445913.000",,,
"LUALL.EXE successfully updated the content. Return code = 0.",,"host_4","1517445913.000",,,
"Downloaded new content update from the management server successfully.     Remote file path: https://server_1(10.17.1.47):443/content/{0D03AEA1-B630-43F8-828E-F10E80A68B99}/180130040/xdelta180130040_To_180131040.dax",SYLINK,"host_1","1517446205.000",informational,,"server_1(10.17.1.47):443"
"An update for Intrusion Prevention Signatures was successfully installed.  The new sequence number is 180131040.","LiveUpdate Manager","host_1","1517446205.000",informational,,
"Downloaded new content update from the management server successfully.     Remote file path: https://server_1(10.17.1.47):443/content/{810D5A61-809F-49c2-BD75-177F0647D2BA}/180131033/xdelta180131033_To_180131052.dax",SYLINK,"host_1","1517446207.000",informational,,"server_1(10.17.1.47):443"
"An update for Revocation Data was successfully installed.  The new sequence number is 180131052.","LiveUpdate Manager","host_1","1517446207.000",informational,,
"Downloaded new content update from the management server successfully.     Remote file path: https://10.17.1.47:443/content/{0D03AEA1-B630-43F8-828E-F10E80A68B99}/180130040/xdelta180130040_To_180131040.dax",SYLINK,"host_2","1517446273.000",informational,,"10.17.1.47:443"
"An update for Intrusion Prevention Signatures was successfully installed.  The new sequence number is 180131040.","LiveUpdate Manager","host_2","1517446273.000",informational,,
"Downloaded new content update from the management server successfully.     Remote file path: https://10.17.1.47:443/content/{810D5A61-809F-49c2-BD75-177F0647D2BA}/180131033/xdelta180131033_To_180131052.dax",SYLINK,"host_2","1517446274.000",informational,,"10.17.1.47:443"
"An update for Revocation Data was successfully installed.  The new sequence number is 180131052.","LiveUpdate Manager","host_2","1517446274.000",informational,,
"Downloaded new content update from the management server successfully.     Remote file path: https://server_1(10.17.1.47):443/content/{0D03AEA1-B630-43F8-828E-F10E80A68B99}/180130040/xdelta180130040_To_180131040.dax",SYLINK,"host_3","1517446348.000",informational,,"server_1(10.17.1.47):443"
"An update for Intrusion Prevention Signatures was successfully installed.  The new sequence number is 180131040.","LiveUpdate Manager","host_3","1517446348.000",informational,,
"Downloaded new content update from the management server successfully.     Remote file path: https://server_1(10.17.1.47):443/content/{810D5A61-809F-49c2-BD75-177F0647D2BA}/180131033/xdelta180131033_To_180131052.dax",SYLINK,"host_3","1517446349.000",informational,,"server_1(10.17.1.47):443"
"An update for Revocation Data was successfully installed.  The new sequence number is 180131052.","LiveUpdate Manager","host_3","1517446349.000",informational,,
"Downloaded new content update from the management server successfully.     Remote file path: https://10.17.1.47(server_1):443/content/{810D5A61-809F-49c2-BD75-177F0647D2BA}/180131033/xdelta180131033_To_180131052.dax",SYLINK,"host_4","1517446503.000",informational,,"10.17.1.47(server_1):443"
"Downloaded new content update from the management server successfully.     Remote file path: https://10.17.1.47(server_1):443/content/{0D03AEA1-B630-43F8-828E-F10E80A68B99}/180130040/xdelta180130040_To_180131040.dax",SYLINK,"host_4","1517446503.000",informational,,"10.17.1.47(server_1):443"
"An update for Revocation Data was successfully installed.  The new sequence number is 180131052.","LiveUpdate Manager","host_4","1517446503.000",informational,,
"An update for Intrusion Prevention Signatures was successfully installed.  The new sequence number is 180131040.","LiveUpdate Manager","host_4","1517446503.000",informational,,
"Symantec Endpoint Protection Manager is available to provide updates, so the scheduled LiveUpdate was skipped.","LiveUpdate Manager","host_4","1517451173.000",informational,,
"Symantec Endpoint Protection -- Engine version: 14.0.3876  Windows Version info:  Operating System: Windows 7 (6.1.7601 Service Pack 1)  Network  info:  No.0  'Local Area Connection'  0a-9c-6f-a2-9c-22  'Citrix PV Ethernet Adapter #0' 10.0.2.54",Smc,"host_3","1517454612.000",informational,,
"Symantec Endpoint Protection -- Engine version: 14.0.3876  Windows Version info:  Operating System: Windows 7 (6.1.7601 Service Pack 1)  Network  info:  No.0  'Local Area Connection'  0a-9c-fa-a2-9c-5c  'Citrix PV Ethernet Adapter #0' 10.0.2.37",Smc,"host_2","1517455377.000",informational,,
"Symantec Endpoint Protection Manager is available to provide updates, so the scheduled LiveUpdate was skipped.","LiveUpdate Manager","host_1","1517457835.000",informational,,
"Symantec Endpoint Protection Manager is available to provide updates, so the scheduled LiveUpdate was skipped.","LiveUpdate Manager","host_3","1517459496.000",informational,,
"Symantec Endpoint Protection Manager is available to provide updates, so the scheduled LiveUpdate was skipped.","LiveUpdate Manager","host_2","1517459674.000",informational,,
"LiveUpdate started.",,"host_4","1517460344.000",,,
"No updates found for Windows Host Integrity Content 14.0 RU1.",,"host_4","1517460350.000",,,
"No updates found for Symantec Endpoint Protection Manager Content Catalog 11.0.",,"host_4","1517460362.000",,,
"No updates found for AP Portal List 14.0 RU1.",,"host_4","1517460362.000",,,
"No updates found for Intrusion Prevention Signatures Mac 14.0 RU1.",,"host_4","1517460362.000",,,
"No updates found for WSS Traffic Redirection 14.0 RU1 MP1.",,"host_4","1517460362.000",,,
