"File_Printed","Page_Count",User,"_time","anonymized_Printer"
"document_1",1,chuck,"1471232247.000","anon_Printer_9"
"document_2",1,chuck,"1471232659.000","anon_Printer_9"
"document_3",8,alice,"1471233873.000","anon_Printer_9"
"document_4",8,alice,"1471233873.000","anon_Printer_9"
"document_5",6,chuck,"1471248642.000","anon_Printer_9"
"document_6",2,chuck,"1471250544.000","anon_Printer_9"
"document_7",2,chuck,"1471250697.000","anon_Printer_9"
"document_8",1,chuck,"1471319244.000","anon_Printer_9"
"document_9",1,chuck,"1471319253.000","anon_Printer_9"
"document_10",1,chuck,"1471495658.000","anon_Printer_9"
"document_11",1,alice,"1471501956.000","anon_Printer_9"
"document_12",4,alice,"1471501975.000","anon_Printer_9"
"document_13",4,alice,"1471501975.000","anon_Printer_9"
"document_14",2,alice,"1471502394.000","anon_Printer_9"
"document_15",2,alice,"1471502394.000","anon_Printer_9"
"document_16",4,chuck,"1471512257.000","anon_Printer_9"
"document_17",4,chuck,"1471512267.000","anon_Printer_9"
"document_18",2,alice,"1471512842.000","anon_Printer_9"
"document_19",2,alice,"1471512842.000","anon_Printer_9"
"document_20",2,alice,"1471513025.000","anon_Printer_9"
"document_21",2,alice,"1471513025.000","anon_Printer_9"
"document_22",1,alice,"1471513104.000","anon_Printer_9"
"document_23",1,alice,"1471513473.000","anon_Printer_9"
"document_24",1,alice,"1471585829.000","anon_Printer_9"
"document_25",15,chuck,"1471587762.000","anon_Printer_9"
"document_26",5,alice,"1471588595.000","anon_Printer_9"
"document_27",4,alice,"1471588595.000","anon_Printer_9"
"document_28",8,alice,"1471589036.000","anon_Printer_9"
"document_29",8,alice,"1471589036.000","anon_Printer_9"
"document_30",4,chuck,"1471589721.000","anon_Printer_9"
"document_31",2,alice,"1471839484.000","anon_Printer_9"
"document_32",2,alice,"1471839484.000","anon_Printer_9"
"document_33",16,alice,"1471839571.000","anon_Printer_9"
"document_34",16,alice,"1471839571.000","anon_Printer_9"
"document_18",6,alice,"1471839689.000","anon_Printer_9"
"document_36",7,alice,"1471839689.000","anon_Printer_9"
"document_37",1,alice,"1471839933.000","anon_Printer_9"
"document_38",1,chuck,"1471840556.000","anon_Printer_9"
"document_39",1,alice,"1471841391.000","anon_Printer_9"
"document_40",2,alice,"1471841421.000","anon_Printer_9"
"document_41",3,alice,"1471841421.000","anon_Printer_9"
"document_42",21,chuck,"1471848312.000","anon_Printer_9"
"document_43",21,chuck,"1471848323.000","anon_Printer_9"
"document_44",6,chuck,"1471850997.000","anon_Printer_9"
"document_45",17,alice,"1471854832.000","anon_Printer_9"
"document_46",16,alice,"1471854832.000","anon_Printer_9"
"document_47",2,alice,"1471855025.000","anon_Printer_9"
"document_48",2,alice,"1471855025.000","anon_Printer_9"
"document_49",2,alice,"1471856600.000","anon_Printer_9"
"document_50",2,alice,"1471856600.000","anon_Printer_9"
"document_51",16,alice,"1471936510.000","anon_Printer_9"
"document_52",16,alice,"1471936510.000","anon_Printer_9"
"document_53",1,alice,"1471936680.000","anon_Printer_9"
"document_54",2,alice,"1471936722.000","anon_Printer_9"
"document_55",2,alice,"1471936722.000","anon_Printer_9"
"document_56",2,alice,"1471937012.000","anon_Printer_9"
"document_57",2,alice,"1471937012.000","anon_Printer_9"
"document_58",2,chuck,"1471937185.000","anon_Printer_9"
"document_59",1,alice,"1472014061.000","anon_Printer_9"
"document_60",1,alice,"1472014071.000","anon_Printer_9"
"document_61",1,alice,"1472014082.000","anon_Printer_9"
"document_62",1,alice,"1472014096.000","anon_Printer_9"
"document_63",1,alice,"1472014108.000","anon_Printer_9"
"document_64",1,alice,"1472014118.000","anon_Printer_9"
"document_65",4,alice,"1472015494.000","anon_Printer_9"
"document_66",4,alice,"1472015494.000","anon_Printer_9"
"document_67",4,alice,"1472015614.000","anon_Printer_9"
"document_68",4,alice,"1472015614.000","anon_Printer_9"
"document_69",4,alice,"1472015752.000","anon_Printer_9"
"document_70",4,alice,"1472015752.000","anon_Printer_9"
"document_71",1,alice,"1472015802.000","anon_Printer_9"
"document_72",1,alice,"1472015818.000","anon_Printer_9"
"document_73",2,alice,"1472015828.000","anon_Printer_9"
"document_74",3,alice,"1472015828.000","anon_Printer_9"
"document_75",4,alice,"1472016011.000","anon_Printer_9"
"document_76",4,alice,"1472016011.000","anon_Printer_9"
"document_77",4,alice,"1472016115.000","anon_Printer_9"
"document_78",4,alice,"1472016115.000","anon_Printer_9"
"document_79",4,alice,"1472016125.000","anon_Printer_9"
"document_80",4,alice,"1472016125.000","anon_Printer_9"
"document_81",1,alice,"1472016917.000","anon_Printer_9"
"document_82",1,alice,"1472017823.000","anon_Printer_9"
"document_83",5,alice,"1472022886.000","anon_Printer_9"
"document_84",4,alice,"1472022886.000","anon_Printer_9"
"document_85",1,alice,"1472022903.000","anon_Printer_9"
"document_86",5,alice,"1472023312.000","anon_Printer_9"
"document_87",4,alice,"1472023312.000","anon_Printer_9"
"document_88",3,alice,"1472025088.000","anon_Printer_9"
"document_89",2,alice,"1472025088.000","anon_Printer_9"
"document_90",1,alice,"1472031519.000","anon_Printer_9"
"document_91",2,alice,"1472033905.000","anon_Printer_9"
"document_92",2,alice,"1472033905.000","anon_Printer_9"
"document_93",2,alice,"1472034930.000","anon_Printer_9"
"document_94",2,alice,"1472034930.000","anon_Printer_9"
"document_95",1,alice,"1472095105.000","anon_Printer_9"
"document_96",2,alice,"1472096392.000","anon_Printer_9"
"document_97",2,alice,"1472096392.000","anon_Printer_9"
"document_98",4,alice,"1472109423.000","anon_Printer_9"
"document_99",5,alice,"1472109423.000","anon_Printer_9"
"document_100",5,alice,"1472113459.000","anon_Printer_9"
"document_101",4,alice,"1472113459.000","anon_Printer_9"
"document_102",2,alice,"1472113506.000","anon_Printer_9"
"document_103",3,alice,"1472113506.000","anon_Printer_9"
"document_104",2,alice,"1472113516.000","anon_Printer_9"
"document_105",2,alice,"1472113516.000","anon_Printer_9"
"document_106",2,alice,"1472113560.000","anon_Printer_9"
"document_107",2,alice,"1472113560.000","anon_Printer_9"
"document_108",2,alice,"1472117094.000","anon_Printer_9"
"document_109",2,alice,"1472117094.000","anon_Printer_9"
"document_110",2,alice,"1472118229.000","anon_Printer_9"
"document_111",2,alice,"1472118229.000","anon_Printer_9"
"document_112",2,alice,"1472118460.000","anon_Printer_9"
"document_113",2,alice,"1472118460.000","anon_Printer_9"
"document_4",21,chuck,"1472180379.000","anon_Printer_9"
"document_115",4,chuck,"1472180389.000","anon_Printer_9"
"document_116",2,chuck,"1472189522.000","anon_Printer_9"
"document_117",2,alice,"1472435274.000","anon_Printer_9"
"document_59",2,alice,"1472435274.000","anon_Printer_9"
"document_119",7,chuck,"1472448266.000","anon_Printer_9"
"document_120",1,chuck,"1472454139.000","anon_Printer_9"
"document_121",26,alice,"1472459226.000","anon_Printer_9"
"document_4",26,alice,"1472459226.000","anon_Printer_9"
"document_123",28,alice,"1472459474.000","anon_Printer_9"
"document_124",29,alice,"1472459474.000","anon_Printer_9"
"document_125",29,alice,"1472459515.000","anon_Printer_9"
"document_126",28,alice,"1472459515.000","anon_Printer_9"
"document_127",6,alice,"1472460643.000","anon_Printer_9"
"document_128",6,alice,"1472460643.000","anon_Printer_9"
"document_129",11,alice,"1472460655.000","anon_Printer_9"
"document_130",10,alice,"1472460655.000","anon_Printer_9"
"document_131",22,alice,"1472463308.000","anon_Printer_9"
"document_132",22,alice,"1472463308.000","anon_Printer_9"
"document_133",2,alice,"1472463317.000","anon_Printer_9"
"document_134",2,alice,"1472463317.000","anon_Printer_9"
"document_135",2,alice,"1472463327.000","anon_Printer_9"
"document_136",2,alice,"1472463327.000","anon_Printer_9"
"document_137",3,chuck,"1472474932.000","anon_Printer_9"
"document_138",4,alice,"1472521261.000","anon_Printer_9"
"document_139",4,alice,"1472521261.000","anon_Printer_9"
"document_140",16,chuck,"1472548544.000","anon_Printer_9"
"document_141",10,alice,"1472621884.000","anon_Printer_9"
"document_142",10,alice,"1472621884.000","anon_Printer_9"
"document_143",2,alice,"1472621891.000","anon_Printer_9"
"document_144",2,alice,"1472621891.000","anon_Printer_9"
"document_145",4,alice,"1472621901.000","anon_Printer_9"
"document_4",4,alice,"1472621901.000","anon_Printer_9"
"document_147",12,alice,"1472621924.000","anon_Printer_9"
"document_148",12,alice,"1472621924.000","anon_Printer_9"
"document_149",1,chuck,"1472629321.000","anon_Printer_9"
"document_150",18,chuck,"1472703791.000","anon_Printer_9"
"document_151",2,chuck,"1472703800.000","anon_Printer_9"
"document_152",17,chuck,"1472704759.000","anon_Printer_9"
"document_153",3,chuck,"1472706915.000","anon_Printer_9"
"document_154",3,chuck,"1472707225.000","anon_Printer_9"
"document_155",1,chuck,"1472707389.000","anon_Printer_9"
"document_156",12,alice,"1472709130.000","anon_Printer_9"
"document_157",12,alice,"1472709130.000","anon_Printer_9"
"document_79",2,alice,"1472714101.000","anon_Printer_9"
"document_159",2,alice,"1472714101.000","anon_Printer_9"
"document_160",1,alice,"1472714140.000","anon_Printer_9"
"document_161",2,alice,"1472714159.000","anon_Printer_9"
"document_162",2,alice,"1472714159.000","anon_Printer_9"
"document_163",2,alice,"1472714386.000","anon_Printer_9"
"document_164",2,alice,"1472714386.000","anon_Printer_9"
"document_165",1,alice,"1472714669.000","anon_Printer_9"
"document_166",1,alice,"1472714679.000","anon_Printer_9"
"document_167",3,alice,"1472787897.000","anon_Printer_9"
"document_168",2,alice,"1472787897.000","anon_Printer_9"
"document_169",6,alice,"1472790495.000","anon_Printer_9"
"document_170",6,alice,"1472790495.000","anon_Printer_9"
"document_171",8,alice,"1472790692.000","anon_Printer_9"
"document_172",8,alice,"1472790692.000","anon_Printer_9"
"document_173",6,alice,"1472798361.000","anon_Printer_9"
"document_174",6,alice,"1472798361.000","anon_Printer_9"
"document_175",7,alice,"1472799473.000","anon_Printer_9"
"document_176",6,alice,"1472799473.000","anon_Printer_9"
"document_177",2,alice,"1472799689.000","anon_Printer_9"
"document_178",2,alice,"1472799689.000","anon_Printer_9"
"document_179",7,alice,"1472807137.000","anon_Printer_9"
"document_180",6,alice,"1472807137.000","anon_Printer_9"
"document_181",1,alice,"1472809147.000","anon_Printer_9"
"document_182",12,alice,"1472809166.000","anon_Printer_9"
"document_183",12,alice,"1472809166.000","anon_Printer_9"
"document_184",50,chuck,"1473131868.000","anon_Printer_9"
"document_185",13,alice,"1473139551.000","anon_Printer_9"
"document_186",12,alice,"1473139551.000","anon_Printer_9"
"document_187",4,alice,"1473139781.000","anon_Printer_9"
"document_188",4,alice,"1473139781.000","anon_Printer_9"
"document_189",1,alice,"1473141793.000","anon_Printer_9"
"document_190",12,alice,"1473143627.000","anon_Printer_9"
"document_191",13,alice,"1473143627.000","anon_Printer_9"
"document_192",10,alice,"1473143642.000","anon_Printer_9"
"document_4",11,alice,"1473143642.000","anon_Printer_9"
"document_194",8,alice,"1473143788.000","anon_Printer_9"
"document_195",8,alice,"1473143788.000","anon_Printer_9"
"document_196",2,alice,"1473144601.000","anon_Printer_9"
"document_197",2,alice,"1473144601.000","anon_Printer_9"
"document_198",1,alice,"1473144620.000","anon_Printer_9"
"document_199",1,alice,"1473144633.000","anon_Printer_9"
"document_200",1,alice,"1473144838.000","anon_Printer_9"
"document_201",1,alice,"1473144875.000","anon_Printer_9"
"document_202",1,alice,"1473144928.000","anon_Printer_9"
"document_203",1,alice,"1473144970.000","anon_Printer_9"
"document_204",2,alice,"1473145061.000","anon_Printer_9"
"document_205",2,alice,"1473145061.000","anon_Printer_9"
"document_206",1,alice,"1473146760.000","anon_Printer_9"
"document_207",1,alice,"1473146784.000","anon_Printer_9"
"document_208",13,alice,"1473146814.000","anon_Printer_9"
"document_209",12,alice,"1473146814.000","anon_Printer_9"
"document_210",12,alice,"1473146948.000","anon_Printer_9"
"document_211",13,alice,"1473146948.000","anon_Printer_9"
"document_212",2,chuck,"1473148987.000","anon_Printer_9"
"document_213",3,alice,"1473151828.000","anon_Printer_9"
"document_214",2,alice,"1473151828.000","anon_Printer_9"
"document_215",6,alice,"1473151848.000","anon_Printer_9"
"document_216",7,alice,"1473151848.000","anon_Printer_9"
"document_217",2,alice,"1473151934.000","anon_Printer_9"
"document_218",2,alice,"1473151934.000","anon_Printer_9"
"document_219",5,chuck,"1473222710.000","anon_Printer_9"
"document_220",2,chuck,"1473223420.000","anon_Printer_9"
"document_221",18,alice,"1473303599.000","anon_Printer_9"
"document_222",18,alice,"1473303599.000","anon_Printer_9"
"document_223",52,alice,"1473304844.000","anon_Printer_9"
"document_224",53,alice,"1473304844.000","anon_Printer_9"
"document_225",5,alice,"1473305381.000","anon_Printer_9"
"document_226",4,alice,"1473305381.000","anon_Printer_9"
"document_227",4,chuck,"1473308641.000","anon_Printer_9"
"document_228",10,alice,"1473311337.000","anon_Printer_9"
"document_229",11,alice,"1473311337.000","anon_Printer_9"
"document_230",11,alice,"1473311986.000","anon_Printer_9"
"document_231",10,alice,"1473311986.000","anon_Printer_9"
"document_232",14,alice,"1473313057.000","anon_Printer_9"
"document_233",14,alice,"1473313057.000","anon_Printer_9"
"document_4",1,alice,"1473317905.000","anon_Printer_9"
"chuck_resume-draft1.docx",2,chuck,"1473318711.000","anon_Printer_9"
"chuck_resume-draft4.docx",3,chuck,"1473323265.000","anon_Printer_9"
"chuck_resume-draft5.docx",2,chuck,"1473323700.000","anon_Printer_9"
"document_238",1,alice,"1473410057.000","anon_Printer_9"
"document_239",6,alice,"1473410091.000","anon_Printer_9"
"document_240",6,alice,"1473410091.000","anon_Printer_9"
"chuck_resume.pdf",1,chuck,"1473410365.000","anon_Printer_9"
"document_242",1,chuck,"1473411537.000","anon_Printer_9"
"document_243",1,chuck,"1473411555.000","anon_Printer_9"
"document_244",3,alice,"1473648584.000","anon_Printer_9"
"document_245",2,alice,"1473648584.000","anon_Printer_9"
"document_246",1,alice,"1473648705.000","anon_Printer_9"
"document_247",2,alice,"1473648760.000","anon_Printer_9"
"document_248",2,alice,"1473648760.000","anon_Printer_9"
"document_249",1,alice,"1473648809.000","anon_Printer_9"
"document_250",8,alice,"1473648875.000","anon_Printer_9"
"document_251",8,alice,"1473648875.000","anon_Printer_9"
"document_252",8,alice,"1473648883.000","anon_Printer_9"
"document_253",8,alice,"1473648883.000","anon_Printer_9"
"document_254",8,alice,"1473648894.000","anon_Printer_9"
"document_255",8,alice,"1473648894.000","anon_Printer_9"
"document_256",4,alice,"1473648958.000","anon_Printer_9"
"document_129",5,alice,"1473648958.000","anon_Printer_9"
"document_258",2,alice,"1473648983.000","anon_Printer_9"
"document_259",2,alice,"1473648983.000","anon_Printer_9"
"document_260",2,alice,"1473649236.000","anon_Printer_9"
"document_261",2,alice,"1473649236.000","anon_Printer_9"
"document_262",1,alice,"1473649289.000","anon_Printer_9"
"document_263",4,alice,"1473649469.000","anon_Printer_9"
"document_264",4,alice,"1473649469.000","anon_Printer_9"
"document_265",1,alice,"1473668903.000","anon_Printer_9"
"document_266",2,alice,"1473733940.000","anon_Printer_9"
"document_267",2,alice,"1473733940.000","anon_Printer_9"
"document_268",2,alice,"1473750256.000","anon_Printer_9"
"document_269",2,alice,"1473750256.000","anon_Printer_9"
"document_270",1,chuck,"1473751173.000","anon_Printer_9"
"document_271",2,alice,"1473753086.000","anon_Printer_9"
"document_272",2,alice,"1473753086.000","anon_Printer_9"
"document_273",1,alice,"1473753100.000","anon_Printer_9"
"document_274",1,chuck,"1473755452.000","anon_Printer_9"
"document_275",2,chuck,"1473755476.000","anon_Printer_9"
"document_276",2,chuck,"1473755633.000","anon_Printer_9"
"document_277",1,chuck,"1473755642.000","anon_Printer_9"
"document_278",1,chuck,"1473757472.000","anon_Printer_9"
"document_279",2,chuck,"1473757487.000","anon_Printer_9"
"document_280",7,alice,"1473757539.000","anon_Printer_9"
"document_4",6,alice,"1473757539.000","anon_Printer_9"
"document_282",1,alice,"1473757720.000","anon_Printer_9"
"document_283",5,chuck,"1473758123.000","anon_Printer_9"
"document_284",6,chuck,"1473758138.000","anon_Printer_9"
"document_285",1,chuck,"1473759896.000","anon_Printer_9"
"document_286",8,chuck,"1473760441.000","anon_Printer_6"
"document_287",8,chuck,"1473760441.000","anon_Printer_6"
"document_288",45,alice,"1473827128.000","anon_Printer_9"
"document_289",44,alice,"1473827128.000","anon_Printer_9"
"document_290",1,chuck,"1473828948.000","anon_Printer_9"
"document_291",1,chuck,"1473830136.000","anon_Printer_9"
"document_292",1,alice,"1473835547.000","anon_Printer_9"
"document_293",5,alice,"1473842480.000","anon_Printer_9"
"document_294",4,alice,"1473842480.000","anon_Printer_9"
"document_295",5,chuck,"1473910959.000","anon_Printer_9"
"document_296",2,chuck,"1473913949.000","anon_Printer_9"
"document_297",13,chuck,"1473923753.000","anon_Printer_9"
"document_298",9,chuck,"1473923766.000","anon_Printer_9"
"document_299",3,alice,"1473925503.000","anon_Printer_9"
"document_300",2,alice,"1473925503.000","anon_Printer_9"
"document_301",4,alice,"1473925525.000","anon_Printer_9"
"document_302",4,alice,"1473925525.000","anon_Printer_9"
"document_303",4,alice,"1473925650.000","anon_Printer_9"
"document_304",4,alice,"1473925650.000","anon_Printer_9"
"document_305",16,alice,"1473925792.000","anon_Printer_9"
"document_306",17,alice,"1473925792.000","anon_Printer_9"
"document_307",2,alice,"1473994626.000","anon_Printer_9"
"document_308",3,alice,"1473994626.000","anon_Printer_9"
"document_309",2,alice,"1474011108.000","anon_Printer_9"
"document_310",2,alice,"1474011108.000","anon_Printer_9"
"document_311",2,alice,"1474012533.000","anon_Printer_9"
"document_312",2,alice,"1474012533.000","anon_Printer_9"
"document_313",1,alice,"1474017150.000","anon_Printer_9"
"document_314",15,chuck,"1474244895.000","anon_Printer_7"
"document_315",10,chuck,"1474245213.000","anon_Printer_7"
"document_316",8,chuck,"1474245676.000","anon_Printer_7"
"document_317",2,chuck,"1474246396.000","anon_Printer_4"
"document_318",1,chuck,"1474246396.000","anon_Printer_4"
"document_319",1,chuck,"1474246396.000","anon_Printer_4"
"document_320",6,chuck,"1474246397.000","anon_Printer_4"
"document_321",5,chuck,"1474246397.000","anon_Printer_4"
"document_322",1,chuck,"1474246397.000","anon_Printer_4"
"document_323",2,chuck,"1474246399.000","anon_Printer_4"
"document_324",2,chuck,"1474246399.000","anon_Printer_4"
"document_325",15,chuck,"1474246833.000","anon_Printer_7"
"document_326",3,chuck,"1474247124.000","anon_Printer_1"
"document_327",2,chuck,"1474247124.000","anon_Printer_1"
"document_328",1,chuck,"1474247124.000","anon_Printer_1"
"document_165",1,chuck,"1474247632.000","anon_Printer_4"
"document_330",1,chuck,"1474247632.000","anon_Printer_4"
"document_331",1,chuck,"1474247633.000","anon_Printer_4"
"document_332",1,chuck,"1474247633.000","anon_Printer_4"
"document_167",1,chuck,"1474247634.000","anon_Printer_4"
"document_334",1,chuck,"1474247634.000","anon_Printer_4"
"document_335",1,chuck,"1474247635.000","anon_Printer_4"
