"File_Printed","Page_Count",User,"_time","anonymized_Printer"
"document_336",1,chuck,"1474247635.000","anon_Printer_4"
"document_337",1,chuck,"1474248000.000","anon_Printer_2"
"document_338",2,chuck,"1474248000.000","anon_Printer_2"
"document_339",2,chuck,"1474248000.000","anon_Printer_2"
"document_340",1000,chuck,"1474248103.000","anon_Printer_2"
"document_341",500,chuck,"1474248103.000","anon_Printer_2"
"document_342",1000,chuck,"1474248103.000","anon_Printer_2"
"document_343",4,chuck,"1474248113.000","anon_Printer_1"
"document_344",1,chuck,"1474248113.000","anon_Printer_1"
"document_173",3,chuck,"1474248113.000","anon_Printer_1"
"document_346",1,chuck,"1474248311.000","anon_Printer_1"
"document_347",1,chuck,"1474248311.000","anon_Printer_1"
"document_348",1,chuck,"1474248320.000","anon_Printer_1"
"document_349",1,chuck,"1474248320.000","anon_Printer_1"
"document_350",1,chuck,"1474248332.000","anon_Printer_1"
"document_351",1,chuck,"1474248332.000","anon_Printer_1"
"document_352",1,chuck,"1474249004.000","anon_Printer_6"
"document_353",1,chuck,"1474249004.000","anon_Printer_6"
"document_354",37,chuck,"1474249240.000","anon_Printer_9"
"document_355",2,chuck,"1474249415.000","anon_Printer_4"
"document_356",2,chuck,"1474249415.000","anon_Printer_4"
"document_357",3,chuck,"1474249415.000","anon_Printer_4"
"document_358",4,chuck,"1474249417.000","anon_Printer_4"
"document_359",4,chuck,"1474249417.000","anon_Printer_4"
"document_360",2,chuck,"1474249417.000","anon_Printer_4"
"document_361",250,chuck,"1474249424.000","anon_Printer_4"
"document_362",250,chuck,"1474249424.000","anon_Printer_4"
"document_363",14,chuck,"1474249576.000","anon_Printer_9"
"document_364",3,chuck,"1474249581.000","anon_Printer_9"
"document_365",5,chuck,"1474249587.000","anon_Printer_9"
"document_366",1,chuck,"1474249592.000","anon_Printer_9"
"document_367",2,chuck,"1474249599.000","anon_Printer_6"
"document_368",1,chuck,"1474249599.000","anon_Printer_6"
"document_369",1,chuck,"1474249599.000","anon_Printer_6"
"document_370",17,chuck,"1474249636.000","anon_Printer_9"
"document_371",1,chuck,"1474249685.000","anon_Printer_6"
"document_372",1,chuck,"1474249685.000","anon_Printer_6"
"document_4",2,chuck,"1474249816.000","anon_Printer_6"
"document_374",1,chuck,"1474249816.000","anon_Printer_6"
"document_375",1,chuck,"1474249816.000","anon_Printer_6"
"document_376",1,chuck,"1474249817.000","anon_Printer_6"
"document_377",2,chuck,"1474249817.000","anon_Printer_6"
"document_378",1,chuck,"1474249817.000","anon_Printer_6"
"document_379",1,chuck,"1474249819.000","anon_Printer_5"
"document_380",14,chuck,"1474249819.000","anon_Printer_5"
"document_381",13,chuck,"1474249819.000","anon_Printer_5"
"document_382",14,chuck,"1474249906.000","anon_Printer_5"
"document_383",14,chuck,"1474249906.000","anon_Printer_5"
"document_384",14,chuck,"1474249940.000","anon_Printer_5"
"document_385",14,chuck,"1474249940.000","anon_Printer_5"
"document_386",1,chuck,"1474249995.000","anon_Printer_6"
"document_387",1,chuck,"1474249995.000","anon_Printer_6"
"document_388",14,chuck,"1474250004.000","anon_Printer_5"
"document_389",14,chuck,"1474250004.000","anon_Printer_5"
"document_390",14,chuck,"1474250053.000","anon_Printer_5"
"document_391",14,chuck,"1474250053.000","anon_Printer_5"
"document_392",14,chuck,"1474250090.000","anon_Printer_5"
"document_393",14,chuck,"1474250090.000","anon_Printer_5"
"document_394",1,chuck,"1474250181.000","anon_Printer_9"
"document_395",23,chuck,"1474250407.000","anon_Printer_2"
"document_396",12,chuck,"1474250407.000","anon_Printer_2"
"document_397",22,chuck,"1474250407.000","anon_Printer_2"
"document_199",2,chuck,"1474250579.000","anon_Printer_7"
"document_399",2,chuck,"1474250609.000","anon_Printer_7"
"document_400",2,chuck,"1474250609.000","anon_Printer_7"
"document_401",4,chuck,"1474250630.000","anon_Printer_7"
"document_402",40,chuck,"1474250857.000","anon_Printer_9"
"document_403",2,chuck,"1474251267.000","anon_Printer_2"
"document_404",4,chuck,"1474251267.000","anon_Printer_2"
"document_203",4,chuck,"1474251267.000","anon_Printer_2"
"document_406",4,chuck,"1474251268.000","anon_Printer_2"
"document_407",4,chuck,"1474251268.000","anon_Printer_2"
"document_408",8,chuck,"1474251630.000","anon_Printer_9"
"document_409",1,chuck,"1474251912.000","anon_Printer_3"
"document_410",1,chuck,"1474251912.000","anon_Printer_3"
"document_411",1,chuck,"1474252027.000","anon_Printer_1"
"document_412",1,chuck,"1474252027.000","anon_Printer_1"
"document_4",2,chuck,"1474252028.000","anon_Printer_1"
"document_414",1,chuck,"1474252028.000","anon_Printer_1"
"document_4",2,chuck,"1474252028.000","anon_Printer_1"
"document_416",1,chuck,"1474252029.000","anon_Printer_1"
"document_417",1,chuck,"1474252029.000","anon_Printer_1"
"document_4",2,chuck,"1474252030.000","anon_Printer_1"
"document_419",3,chuck,"1474252030.000","anon_Printer_1"
"document_420",4,chuck,"1474252030.000","anon_Printer_1"
"document_421",1,chuck,"1474252030.000","anon_Printer_1"
"document_422",1,chuck,"1474252032.000","anon_Printer_1"
"document_423",1,chuck,"1474252032.000","anon_Printer_1"
"document_424",1,chuck,"1474252033.000","anon_Printer_1"
"document_425",1,chuck,"1474252033.000","anon_Printer_1"
"document_426",1,chuck,"1474252034.000","anon_Printer_1"
"document_427",1,chuck,"1474252034.000","anon_Printer_1"
"document_428",1,chuck,"1474252035.000","anon_Printer_1"
"document_429",1,chuck,"1474252035.000","anon_Printer_1"
"document_430",2,chuck,"1474252438.000","anon_Printer_7"
"document_216",6,chuck,"1474252449.000","anon_Printer_7"
"document_432",8,chuck,"1474252458.000","anon_Printer_8"
"document_433",33,chuck,"1474252474.000","anon_Printer_8"
"document_434",14,chuck,"1474252486.000","anon_Printer_8"
"document_435",4,chuck,"1474252534.000","anon_Printer_6"
"document_436",4,chuck,"1474252534.000","anon_Printer_6"
"document_437",19,chuck,"1474252717.000","anon_Printer_9"
"document_438",18,chuck,"1474252717.000","anon_Printer_9"
"document_439",14,chuck,"1474252862.000","anon_Printer_7"
"document_440",2,chuck,"1474252975.000","anon_Printer_2"
"document_221",2,chuck,"1474252975.000","anon_Printer_2"
"document_442",2,chuck,"1474253276.000","anon_Printer_6"
"document_443",2,chuck,"1474253276.000","anon_Printer_6"
"document_444",4,chuck,"1474253277.000","anon_Printer_6"
"document_445",6,chuck,"1474253277.000","anon_Printer_6"
"document_446",2,chuck,"1474253277.000","anon_Printer_6"
"document_447",4,chuck,"1474253570.000","anon_Printer_1"
"document_448",8,chuck,"1474253570.000","anon_Printer_1"
"document_449",2,chuck,"1474253570.000","anon_Printer_1"
"document_450",6,chuck,"1474253570.000","anon_Printer_1"
"document_451",3,chuck,"1474253629.000","anon_Printer_6"
"document_452",3,chuck,"1474253629.000","anon_Printer_6"
"document_453",2,chuck,"1474253631.000","anon_Printer_6"
"document_454",2,chuck,"1474253631.000","anon_Printer_6"
"document_455",5,chuck,"1474253665.000","anon_Printer_6"
"document_456",5,chuck,"1474253665.000","anon_Printer_6"
"document_457",5,chuck,"1474253667.000","anon_Printer_6"
"document_458",5,chuck,"1474253667.000","anon_Printer_6"
"document_459",12,chuck,"1474253731.000","anon_Printer_8"
"document_460",12,chuck,"1474253731.000","anon_Printer_8"
"document_461",21,chuck,"1474253750.000","anon_Printer_7"
"document_462",1,chuck,"1474253781.000","anon_Printer_6"
"document_463",1,chuck,"1474253781.000","anon_Printer_6"
"document_464",2,chuck,"1474253862.000","anon_Printer_2"
"document_465",2,chuck,"1474253862.000","anon_Printer_2"
"document_466",5,chuck,"1474253863.000","anon_Printer_2"
"document_467",5,chuck,"1474253863.000","anon_Printer_2"
"document_468",2,chuck,"1474253883.000","anon_Printer_4"
"document_469",1,chuck,"1474253883.000","anon_Printer_4"
"document_470",1,chuck,"1474253883.000","anon_Printer_4"
"document_471",3,chuck,"1474253884.000","anon_Printer_4"
"document_472",3,chuck,"1474253884.000","anon_Printer_4"
"document_473",2,chuck,"1474254100.000","anon_Printer_4"
"document_474",2,chuck,"1474254100.000","anon_Printer_4"
"document_475",1,chuck,"1474254196.000","anon_Printer_6"
"document_476",1,chuck,"1474254196.000","anon_Printer_6"
"document_477",1,chuck,"1474254197.000","anon_Printer_6"
"document_478",1,chuck,"1474254197.000","anon_Printer_6"
"document_479",1,chuck,"1474254317.000","anon_Printer_6"
"document_480",1,chuck,"1474254317.000","anon_Printer_6"
"document_481",1,chuck,"1474254336.000","anon_Printer_6"
"document_482",1,chuck,"1474254336.000","anon_Printer_6"
"document_483",1,chuck,"1474254360.000","anon_Printer_6"
"document_484",1,chuck,"1474254360.000","anon_Printer_6"
"document_485",1,chuck,"1474254647.000","anon_Printer_6"
"document_486",1,chuck,"1474254647.000","anon_Printer_6"
"document_487",2,chuck,"1474254704.000","anon_Printer_6"
"document_488",2,chuck,"1474254704.000","anon_Printer_6"
"document_489",7,chuck,"1474255675.000","anon_Printer_6"
"document_490",4,chuck,"1474255675.000","anon_Printer_6"
"document_491",11,chuck,"1474255675.000","anon_Printer_6"
"document_492",4,chuck,"1474255679.000","anon_Printer_6"
"document_493",2,chuck,"1474255679.000","anon_Printer_6"
"document_494",2,chuck,"1474255679.000","anon_Printer_6"
"document_495",3,chuck,"1474255681.000","anon_Printer_6"
"document_496",1,chuck,"1474255681.000","anon_Printer_6"
"document_497",4,chuck,"1474255681.000","anon_Printer_6"
"document_498",7,chuck,"1474255682.000","anon_Printer_6"
"document_499",4,chuck,"1474255682.000","anon_Printer_6"
"document_500",11,chuck,"1474255682.000","anon_Printer_6"
"document_501",4,chuck,"1474255687.000","anon_Printer_6"
"document_502",3,chuck,"1474255687.000","anon_Printer_6"
"document_503",1,chuck,"1474255687.000","anon_Printer_6"
"document_504",2,chuck,"1474255689.000","anon_Printer_6"
"document_505",2,chuck,"1474255689.000","anon_Printer_6"
"document_506",4,chuck,"1474255689.000","anon_Printer_6"
"document_507",2,chuck,"1474255691.000","anon_Printer_6"
"document_254",2,chuck,"1474255691.000","anon_Printer_6"
"document_509",4,chuck,"1474255691.000","anon_Printer_6"
"document_510",4,chuck,"1474255692.000","anon_Printer_6"
"document_511",3,chuck,"1474255692.000","anon_Printer_6"
"document_512",1,chuck,"1474255692.000","anon_Printer_6"
"document_513",4,chuck,"1474255694.000","anon_Printer_6"
"document_514",1,chuck,"1474255694.000","anon_Printer_6"
"document_515",5,chuck,"1474255694.000","anon_Printer_6"
"document_516",4,chuck,"1474255696.000","anon_Printer_6"
"document_517",2,chuck,"1474255696.000","anon_Printer_6"
"document_518",2,chuck,"1474255696.000","anon_Printer_6"
"document_519",1,chuck,"1474255697.000","anon_Printer_6"
"document_520",1,chuck,"1474255697.000","anon_Printer_6"
"document_521",1,chuck,"1474255698.000","anon_Printer_6"
"document_522",1,chuck,"1474255698.000","anon_Printer_6"
"document_523",4,chuck,"1474255699.000","anon_Printer_6"
"document_524",1,chuck,"1474255699.000","anon_Printer_6"
"document_525",3,chuck,"1474255699.000","anon_Printer_6"
"document_526",2,chuck,"1474255699.000","anon_Printer_9"
"document_527",2,chuck,"1474255701.000","anon_Printer_6"
"document_528",2,chuck,"1474255701.000","anon_Printer_6"
"document_529",4,chuck,"1474255702.000","anon_Printer_6"
"document_530",4,chuck,"1474255702.000","anon_Printer_6"
"document_531",12,chuck,"1474255703.000","anon_Printer_6"
"document_532",12,chuck,"1474255703.000","anon_Printer_6"
"document_533",23,chuck,"1474255705.000","anon_Printer_6"
"document_534",23,chuck,"1474255705.000","anon_Printer_6"
"document_535",4,chuck,"1474255708.000","anon_Printer_6"
"document_536",1,chuck,"1474255708.000","anon_Printer_6"
"document_537",3,chuck,"1474255708.000","anon_Printer_6"
"document_538",2,chuck,"1474255710.000","anon_Printer_6"
"document_539",2,chuck,"1474255710.000","anon_Printer_6"
"document_540",4,chuck,"1474255710.000","anon_Printer_6"
"document_541",1,chuck,"1474256258.000","anon_Printer_4"
"document_542",1,chuck,"1474256258.000","anon_Printer_4"
"document_543",1,chuck,"1474256259.000","anon_Printer_4"
"document_544",1,chuck,"1474256259.000","anon_Printer_4"
"document_545",1,chuck,"1474256261.000","anon_Printer_4"
"document_546",1,chuck,"1474256261.000","anon_Printer_4"
"document_547",1,chuck,"1474256350.000","anon_Printer_5"
"document_548",1,chuck,"1474256350.000","anon_Printer_5"
"document_549",2,chuck,"1474256396.000","anon_Printer_9"
"document_550",3,chuck,"1474256396.000","anon_Printer_9"
"document_551",1,chuck,"1474256434.000","anon_Printer_2"
"document_552",1,chuck,"1474256434.000","anon_Printer_2"
"document_553",1,chuck,"1474256508.000","anon_Printer_6"
"document_554",1,chuck,"1474256508.000","anon_Printer_6"
"document_555",2,chuck,"1474256617.000","anon_Printer_1"
"document_556",2,chuck,"1474256617.000","anon_Printer_1"
"document_557",3,chuck,"1474256618.000","anon_Printer_9"
"document_558",3,chuck,"1474256658.000","anon_Printer_9"
"document_559",1,chuck,"1474256852.000","anon_Printer_1"
"document_560",1,chuck,"1474256852.000","anon_Printer_1"
"document_561",3,chuck,"1474256898.000","anon_Printer_6"
"document_562",2,chuck,"1474256898.000","anon_Printer_6"
"document_563",2,chuck,"1474256898.000","anon_Printer_6"
"document_564",8,chuck,"1474256917.000","anon_Printer_2"
"document_565",4,chuck,"1474256917.000","anon_Printer_2"
"document_566",8,chuck,"1474256917.000","anon_Printer_2"
"document_284",1,chuck,"1474256919.000","anon_Printer_2"
"document_568",1,chuck,"1474256919.000","anon_Printer_2"
"document_569",5,chuck,"1474256920.000","anon_Printer_2"
"document_570",9,chuck,"1474256920.000","anon_Printer_2"
"document_571",8,chuck,"1474256920.000","anon_Printer_2"
"document_572",10,chuck,"1474256922.000","anon_Printer_2"
"document_573",19,chuck,"1474256922.000","anon_Printer_2"
"document_574",18,chuck,"1474256922.000","anon_Printer_2"
"document_575",2,chuck,"1474256946.000","anon_Printer_9"
"document_576",1,chuck,"1474257032.000","anon_Printer_8"
"document_577",6,chuck,"1474257170.000","anon_Printer_2"
"document_578",6,chuck,"1474257170.000","anon_Printer_2"
"document_579",1,chuck,"1474257362.000","anon_Printer_1"
"document_580",1,chuck,"1474257362.000","anon_Printer_1"
"document_581",4,chuck,"1474257445.000","anon_Printer_9"
"document_582",5,chuck,"1474257751.000","anon_Printer_9"
"document_583",25,chuck,"1474257805.000","anon_Printer_9"
"document_584",2,chuck,"1474258073.000","anon_Printer_5"
"document_585",2,chuck,"1474258073.000","anon_Printer_5"
"document_586",2,chuck,"1474258076.000","anon_Printer_5"
"document_587",2,chuck,"1474258076.000","anon_Printer_5"
"document_588",37,chuck,"1474258183.000","anon_Printer_9"
"document_4",1,chuck,"1474258413.000","anon_Printer_2"
"document_590",2,chuck,"1474258413.000","anon_Printer_2"
"document_591",2,chuck,"1474258413.000","anon_Printer_2"
"document_592",4,chuck,"1474258414.000","anon_Printer_2"
"document_593",4,chuck,"1474258414.000","anon_Printer_2"
"document_594",2,chuck,"1474258414.000","anon_Printer_2"
"document_595",2,chuck,"1474258417.000","anon_Printer_2"
"document_596",1,chuck,"1474258417.000","anon_Printer_2"
"document_597",2,chuck,"1474258417.000","anon_Printer_2"
"document_598",5,chuck,"1474258419.000","anon_Printer_2"
"document_599",4,chuck,"1474258419.000","anon_Printer_2"
"document_600",3,chuck,"1474258419.000","anon_Printer_2"
"document_601",54,chuck,"1474258444.000","anon_Printer_4"
"document_602",54,chuck,"1474258444.000","anon_Printer_4"
"document_603",1,chuck,"1474258594.000","anon_Printer_2"
"document_604",2,chuck,"1474258594.000","anon_Printer_2"
"document_605",2,chuck,"1474258594.000","anon_Printer_2"
"document_606",1,chuck,"1474258595.000","anon_Printer_2"
"document_607",4,chuck,"1474258595.000","anon_Printer_2"
"document_608",2,chuck,"1474258595.000","anon_Printer_2"
"document_609",3,chuck,"1474258595.000","anon_Printer_2"
"document_610",1,chuck,"1474258596.000","anon_Printer_2"
"document_611",1,chuck,"1474258596.000","anon_Printer_2"
"document_612",1,chuck,"1474258649.000","anon_Printer_3"
"document_613",1,chuck,"1474258649.000","anon_Printer_3"
"document_614",1,chuck,"1474258825.000","anon_Printer_4"
"document_615",2,chuck,"1474258825.000","anon_Printer_4"
"document_616",2,chuck,"1474258825.000","anon_Printer_4"
"document_617",2,chuck,"1474258838.000","anon_Printer_6"
"document_618",2,chuck,"1474258838.000","anon_Printer_6"
"document_619",2,chuck,"1474258839.000","anon_Printer_6"
"document_620",2,chuck,"1474258839.000","anon_Printer_6"
"document_621",2,chuck,"1474258979.000","anon_Printer_6"
"document_622",4,chuck,"1474258979.000","anon_Printer_6"
"document_623",6,chuck,"1474258979.000","anon_Printer_6"
"document_624",7,chuck,"1474259177.000","anon_Printer_9"
"document_625",6,chuck,"1474259177.000","anon_Printer_9"
"document_626",3,chuck,"1474259714.000","anon_Printer_6"
"document_627",3,chuck,"1474259714.000","anon_Printer_6"
"document_4",3,chuck,"1474259715.000","anon_Printer_6"
"document_629",3,chuck,"1474259715.000","anon_Printer_6"
"document_630",1,chuck,"1474259722.000","anon_Printer_6"
"document_631",1,chuck,"1474259722.000","anon_Printer_6"
"document_632",1,chuck,"1474259764.000","anon_Printer_6"
"document_633",1,chuck,"1474259764.000","anon_Printer_6"
"document_634",1,chuck,"1474259776.000","anon_Printer_6"
"document_635",1,chuck,"1474259776.000","anon_Printer_6"
"document_636",1,chuck,"1474260210.000","anon_Printer_2"
"document_637",1,chuck,"1474260210.000","anon_Printer_2"
"document_638",1,chuck,"1474260211.000","anon_Printer_2"
"document_639",1,chuck,"1474260211.000","anon_Printer_2"
"document_640",1,chuck,"1474260214.000","anon_Printer_2"
"document_641",1,chuck,"1474260214.000","anon_Printer_2"
"document_642",4,chuck,"1474260225.000","anon_Printer_4"
"document_643",4,chuck,"1474260225.000","anon_Printer_4"
"document_644",1,chuck,"1474260808.000","anon_Printer_1"
"document_4",1,chuck,"1474260808.000","anon_Printer_1"
"document_4",1,chuck,"1474261690.000","anon_Printer_3"
"document_647",1,chuck,"1474261690.000","anon_Printer_3"
"document_648",1,chuck,"1474261691.000","anon_Printer_3"
"document_649",1,chuck,"1474261691.000","anon_Printer_3"
"document_650",7,chuck,"1474261914.000","anon_Printer_9"
"document_651",16,chuck,"1474262154.000","anon_Printer_9"
"document_326",6,chuck,"1474262230.000","anon_Printer_9"
"document_653",6,chuck,"1474262230.000","anon_Printer_9"
"document_654",2,chuck,"1474262246.000","anon_Printer_9"
"document_655",3,chuck,"1474262246.000","anon_Printer_9"
"document_656",3,chuck,"1474262257.000","anon_Printer_9"
"document_657",2,chuck,"1474262257.000","anon_Printer_9"
"document_658",1,chuck,"1474262475.000","anon_Printer_9"
"document_659",6,chuck,"1474262655.000","anon_Printer_9"
"document_660",2,chuck,"1474262737.000","anon_Printer_7"
"document_661",1,chuck,"1474262754.000","anon_Printer_7"
"document_662",16,chuck,"1474262835.000","anon_Printer_9"
"document_663",4,chuck,"1474263144.000","anon_Printer_4"
"document_664",4,chuck,"1474263144.000","anon_Printer_4"
"document_665",7,chuck,"1474263146.000","anon_Printer_4"
"document_666",1,chuck,"1474263146.000","anon_Printer_4"
"document_334",6,chuck,"1474263146.000","anon_Printer_4"
"document_668",2,chuck,"1474263175.000","anon_Printer_6"
"document_4",2,chuck,"1474263175.000","anon_Printer_6"
"document_670",6,chuck,"1474263176.000","anon_Printer_6"
