"File_Printed","Page_Count",User,"_time","anonymized_Printer"
"document_671",6,chuck,"1474263176.000","anon_Printer_6"
"document_672",3,chuck,"1474263190.000","anon_Printer_5"
"document_673",3,chuck,"1474263190.000","anon_Printer_5"
"document_674",1,chuck,"1474263194.000","anon_Printer_4"
"document_675",7,chuck,"1474263194.000","anon_Printer_4"
"document_676",8,chuck,"1474263194.000","anon_Printer_4"
"document_677",1,chuck,"1474263635.000","anon_Printer_6"
"document_678",1,chuck,"1474263635.000","anon_Printer_6"
"document_679",1,chuck,"1474263636.000","anon_Printer_6"
"document_680",1,chuck,"1474263636.000","anon_Printer_6"
"document_681",4,chuck,"1474263773.000","anon_Printer_9"
"document_682",4,alice,"1474264185.000","anon_Printer_9"
"document_683",4,alice,"1474264185.000","anon_Printer_9"
"document_342",2,alice,"1474264195.000","anon_Printer_9"
"document_685",2,alice,"1474264195.000","anon_Printer_9"
"document_686",1,chuck,"1474264306.000","anon_Printer_2"
"document_687",2,chuck,"1474264306.000","anon_Printer_2"
"document_688",1,chuck,"1474264306.000","anon_Printer_2"
"document_689",1,chuck,"1474264412.000","anon_Printer_6"
"document_690",1,chuck,"1474264412.000","anon_Printer_6"
"document_691",14,chuck,"1474264437.000","anon_Printer_7"
"document_692",3,chuck,"1474264770.000","anon_Printer_1"
"document_693",3,chuck,"1474264770.000","anon_Printer_1"
"document_694",1,chuck,"1474264785.000","anon_Printer_9"
"document_695",1,chuck,"1474264837.000","anon_Printer_9"
"document_696",26,chuck,"1474264853.000","anon_Printer_1"
"document_697",26,chuck,"1474264853.000","anon_Printer_1"
"document_698",3,chuck,"1474264882.000","anon_Printer_4"
"document_699",3,chuck,"1474264882.000","anon_Printer_4"
"document_700",3,chuck,"1474264898.000","anon_Printer_4"
"document_701",3,chuck,"1474264898.000","anon_Printer_4"
"document_351",4,chuck,"1474264927.000","anon_Printer_4"
"document_703",4,chuck,"1474264927.000","anon_Printer_4"
"document_704",2,chuck,"1474265006.000","anon_Printer_9"
"document_705",1,chuck,"1474265027.000","anon_Printer_1"
"document_706",1,chuck,"1474265027.000","anon_Printer_1"
"document_707",1,chuck,"1474265028.000","anon_Printer_1"
"document_708",1,chuck,"1474265028.000","anon_Printer_1"
"document_709",9,chuck,"1474265061.000","anon_Printer_9"
"document_710",4,chuck,"1474265427.000","anon_Printer_7"
"document_711",2,chuck,"1474265457.000","anon_Printer_9"
"document_712",2,chuck,"1474265457.000","anon_Printer_9"
"document_713",3,chuck,"1474265541.000","anon_Printer_9"
"document_714",2,chuck,"1474265541.000","anon_Printer_9"
"document_715",13,chuck,"1474265695.000","anon_Printer_9"
"document_716",3,chuck,"1474265769.000","anon_Printer_9"
"document_717",2,chuck,"1474265769.000","anon_Printer_9"
"document_359",2,chuck,"1474266139.000","anon_Printer_3"
"document_719",1,chuck,"1474266139.000","anon_Printer_3"
"document_4",1,chuck,"1474266139.000","anon_Printer_3"
"document_721",1,chuck,"1474266139.000","anon_Printer_3"
"document_722",1,chuck,"1474266188.000","anon_Printer_3"
"document_723",1,chuck,"1474266188.000","anon_Printer_3"
"document_724",1,chuck,"1474266639.000","anon_Printer_2"
"document_725",1,chuck,"1474266639.000","anon_Printer_2"
"document_726",1,chuck,"1474266690.000","anon_Printer_2"
"document_727",1,chuck,"1474266690.000","anon_Printer_2"
"document_728",26,chuck,"1474266869.000","anon_Printer_6"
"document_729",26,chuck,"1474266869.000","anon_Printer_6"
"document_730",6,chuck,"1474267182.000","anon_Printer_7"
"document_731",7,chuck,"1474267207.000","anon_Printer_7"
"document_732",1,chuck,"1474267296.000","anon_Printer_4"
"document_733",1,chuck,"1474267296.000","anon_Printer_4"
"document_734",2,chuck,"1474267303.000","anon_Printer_1"
"document_735",2,chuck,"1474267303.000","anon_Printer_1"
"document_736",1,chuck,"1474267303.000","anon_Printer_1"
"document_737",1,chuck,"1474267332.000","anon_Printer_7"
"document_738",1,chuck,"1474267421.000","anon_Printer_7"
"document_739",6,chuck,"1474267890.000","anon_Printer_5"
"document_740",4,chuck,"1474267890.000","anon_Printer_5"
"document_741",2,chuck,"1474267890.000","anon_Printer_5"
"document_742",8,chuck,"1474267891.000","anon_Printer_5"
"document_743",8,chuck,"1474267891.000","anon_Printer_5"
"document_744",1,chuck,"1474267894.000","anon_Printer_5"
"document_745",4,chuck,"1474267894.000","anon_Printer_5"
"document_746",5,chuck,"1474267894.000","anon_Printer_5"
"document_747",16,chuck,"1474268044.000","anon_Printer_6"
"document_748",16,chuck,"1474268044.000","anon_Printer_6"
"document_749",1,chuck,"1474268106.000","anon_Printer_5"
"document_750",1,chuck,"1474268106.000","anon_Printer_5"
"document_751",1,chuck,"1474268109.000","anon_Printer_5"
"document_752",1,chuck,"1474268109.000","anon_Printer_5"
"document_753",4,chuck,"1474268165.000","anon_Printer_5"
"document_754",5,chuck,"1474268165.000","anon_Printer_5"
"document_755",1,chuck,"1474268165.000","anon_Printer_5"
"document_756",2,chuck,"1474268191.000","anon_Printer_4"
"document_757",2,chuck,"1474268191.000","anon_Printer_4"
"document_758",2,chuck,"1474268193.000","anon_Printer_4"
"document_759",2,chuck,"1474268193.000","anon_Printer_4"
"document_760",1,chuck,"1474268201.000","anon_Printer_3"
"document_761",1,chuck,"1474268201.000","anon_Printer_3"
"document_762",1,chuck,"1474268202.000","anon_Printer_3"
"document_763",1,chuck,"1474268202.000","anon_Printer_3"
"document_764",2,chuck,"1474268370.000","anon_Printer_4"
"document_765",4,chuck,"1474268370.000","anon_Printer_4"
"document_766",4,chuck,"1474268370.000","anon_Printer_4"
"document_767",2,chuck,"1474268681.000","anon_Printer_7"
"document_768",3,chuck,"1474268788.000","anon_Printer_4"
"document_769",4,chuck,"1474268788.000","anon_Printer_4"
"document_770",2,chuck,"1474268788.000","anon_Printer_4"
"document_771",6,chuck,"1474268788.000","anon_Printer_4"
"document_772",1,chuck,"1474268790.000","anon_Printer_4"
"document_773",2,chuck,"1474268790.000","anon_Printer_4"
"document_774",2,chuck,"1474268790.000","anon_Printer_4"
"document_775",2,chuck,"1474268790.000","anon_Printer_4"
"document_776",22,chuck,"1474268824.000","anon_Printer_9"
"document_777",22,chuck,"1474268824.000","anon_Printer_9"
"document_4",1,chuck,"1474268839.000","anon_Printer_7"
"document_779",1,chuck,"1474268839.000","anon_Printer_7"
"document_780",2,chuck,"1474268847.000","anon_Printer_1"
"document_781",3,chuck,"1474268847.000","anon_Printer_1"
"document_782",2,chuck,"1474268847.000","anon_Printer_1"
"document_783",2,chuck,"1474268849.000","anon_Printer_1"
"document_784",1,chuck,"1474268849.000","anon_Printer_1"
"document_785",2,chuck,"1474268849.000","anon_Printer_1"
"document_786",2,chuck,"1474268851.000","anon_Printer_1"
"document_787",1,chuck,"1474268851.000","anon_Printer_1"
"document_788",2,chuck,"1474268851.000","anon_Printer_1"
"document_789",4,chuck,"1474268852.000","anon_Printer_1"
"document_790",4,chuck,"1474268852.000","anon_Printer_1"
"document_791",2,chuck,"1474268852.000","anon_Printer_1"
"document_792",2,chuck,"1474268857.000","anon_Printer_6"
"document_793",2,chuck,"1474268857.000","anon_Printer_6"
"document_794",6,chuck,"1474268858.000","anon_Printer_6"
"document_795",6,chuck,"1474268858.000","anon_Printer_6"
"document_796",2,chuck,"1474269147.000","anon_Printer_9"
"document_797",2,chuck,"1474269302.000","anon_Printer_9"
"document_798",2,chuck,"1474269302.000","anon_Printer_9"
"document_799",4,chuck,"1474269371.000","anon_Printer_9"
"document_800",1,chuck,"1474269373.000","anon_Printer_1"
"document_801",1,chuck,"1474269373.000","anon_Printer_1"
"document_802",1,chuck,"1474269374.000","anon_Printer_1"
"document_803",1,chuck,"1474269374.000","anon_Printer_1"
"document_804",2,chuck,"1474269633.000","anon_Printer_2"
"document_805",2,chuck,"1474269633.000","anon_Printer_2"
"document_806",2,chuck,"1474269634.000","anon_Printer_2"
"document_807",2,chuck,"1474269634.000","anon_Printer_2"
"document_808",4,chuck,"1474269697.000","anon_Printer_4"
"document_809",4,chuck,"1474269697.000","anon_Printer_4"
"document_810",4,chuck,"1474269706.000","anon_Printer_1"
"document_811",4,chuck,"1474269706.000","anon_Printer_1"
"document_812",4,chuck,"1474269706.000","anon_Printer_1"
"document_813",8,chuck,"1474269706.000","anon_Printer_1"
"document_407",4,chuck,"1474269745.000","anon_Printer_9"
"document_815",4,chuck,"1474269745.000","anon_Printer_9"
"document_816",1,chuck,"1474269851.000","anon_Printer_1"
"document_817",1,chuck,"1474269851.000","anon_Printer_1"
"document_818",1,chuck,"1474269878.000","anon_Printer_1"
"document_819",1,chuck,"1474269878.000","anon_Printer_1"
"document_820",8,chuck,"1474270096.000","anon_Printer_1"
"document_821",4,chuck,"1474270096.000","anon_Printer_1"
"document_822",4,chuck,"1474270096.000","anon_Printer_1"
"document_823",4,chuck,"1474270096.000","anon_Printer_1"
"document_824",50,chuck,"1474270448.000","anon_Printer_9"
"document_825",51,chuck,"1474270448.000","anon_Printer_9"
"document_826",2,chuck,"1474270474.000","anon_Printer_7"
"document_827",12,chuck,"1474270522.000","anon_Printer_6"
"document_828",12,chuck,"1474270522.000","anon_Printer_6"
"document_829",5,chuck,"1474270652.000","anon_Printer_7"
"document_830",8,chuck,"1474270826.000","anon_Printer_5"
"document_831",4,chuck,"1474270826.000","anon_Printer_5"
"document_832",4,chuck,"1474270826.000","anon_Printer_5"
"document_833",4,chuck,"1474270826.000","anon_Printer_5"
"document_834",2,chuck,"1474270827.000","anon_Printer_5"
"document_835",3,chuck,"1474270827.000","anon_Printer_5"
"document_836",2,chuck,"1474270827.000","anon_Printer_5"
"document_837",4,chuck,"1474270856.000","anon_Printer_9"
"document_838",2,chuck,"1474271261.000","anon_Printer_2"
"document_839",2,chuck,"1474271261.000","anon_Printer_2"
"document_840",1,chuck,"1474272037.000","anon_Printer_3"
"document_841",1,chuck,"1474272037.000","anon_Printer_3"
"document_842",1,chuck,"1474272038.000","anon_Printer_3"
"document_843",1,chuck,"1474272038.000","anon_Printer_3"
"document_844",2,chuck,"1474272160.000","anon_Printer_2"
"document_845",1,chuck,"1474272160.000","anon_Printer_2"
"document_846",2,chuck,"1474272160.000","anon_Printer_2"
"document_847",499,chuck,"1474272227.000","anon_Printer_2"
"document_848",998,chuck,"1474272227.000","anon_Printer_2"
"document_849",998,chuck,"1474272227.000","anon_Printer_2"
"document_850",16,chuck,"1474272658.000","anon_Printer_3"
"document_851",8,chuck,"1474272658.000","anon_Printer_3"
"document_852",1,chuck,"1474272658.000","anon_Printer_3"
"document_4",15,chuck,"1474272658.000","anon_Printer_3"
"document_854",22,chuck,"1474272659.000","anon_Printer_3"
"document_855",11,chuck,"1474272659.000","anon_Printer_3"
"document_856",1,chuck,"1474272659.000","anon_Printer_3"
"document_857",21,chuck,"1474272659.000","anon_Printer_3"
"document_858",1,chuck,"1474272863.000","anon_Printer_3"
"document_859",2,chuck,"1474272863.000","anon_Printer_3"
"document_860",2,chuck,"1474272863.000","anon_Printer_3"
"document_861",2,chuck,"1474272972.000","anon_Printer_3"
"document_862",1,chuck,"1474272972.000","anon_Printer_3"
"document_863",2,chuck,"1474272972.000","anon_Printer_3"
"document_864",1,chuck,"1474273065.000","anon_Printer_3"
"document_865",2,chuck,"1474273065.000","anon_Printer_3"
"document_866",2,chuck,"1474273065.000","anon_Printer_3"
"document_867",2,chuck,"1474273125.000","anon_Printer_3"
"document_868",1,chuck,"1474273125.000","anon_Printer_3"
"document_869",2,chuck,"1474273125.000","anon_Printer_3"
"document_870",11,chuck,"1474273823.000","anon_Printer_7"
"document_871",5,chuck,"1474273911.000","anon_Printer_6"
"document_872",5,chuck,"1474273911.000","anon_Printer_6"
"document_873",1,chuck,"1474273940.000","anon_Printer_3"
"document_874",1,chuck,"1474273940.000","anon_Printer_3"
"document_875",1,chuck,"1474273960.000","anon_Printer_1"
"document_876",1,chuck,"1474273960.000","anon_Printer_1"
"document_877",1,chuck,"1474273961.000","anon_Printer_1"
"document_878",1,chuck,"1474273961.000","anon_Printer_1"
"document_879",2,chuck,"1474274413.000","anon_Printer_2"
"document_880",2,chuck,"1474274413.000","anon_Printer_2"
"document_881",5,chuck,"1474274503.000","anon_Printer_8"
"document_882",1,chuck,"1474275016.000","anon_Printer_6"
"document_883",2,chuck,"1474275016.000","anon_Printer_6"
"document_884",1,chuck,"1474275016.000","anon_Printer_6"
"document_885",3,alice,"1474275052.000","anon_Printer_9"
"document_886",2,alice,"1474275052.000","anon_Printer_9"
"document_887",6,chuck,"1474275423.000","anon_Printer_9"
"document_888",5,chuck,"1474276508.000","anon_Printer_9"
"document_889",7,chuck,"1474276722.000","anon_Printer_9"
"document_890",7,chuck,"1474276764.000","anon_Printer_9"
"document_891",1,chuck,"1474276952.000","anon_Printer_1"
"document_892",1,chuck,"1474276952.000","anon_Printer_1"
"document_893",2,chuck,"1474277027.000","anon_Printer_2"
"document_894",2,chuck,"1474277027.000","anon_Printer_2"
"document_895",1,chuck,"1474277045.000","anon_Printer_1"
"document_896",1,chuck,"1474277045.000","anon_Printer_1"
"document_897",2,chuck,"1474277268.000","anon_Printer_2"
"document_898",1,chuck,"1474277268.000","anon_Printer_2"
"document_899",2,chuck,"1474277268.000","anon_Printer_2"
"document_900",4,chuck,"1474277269.000","anon_Printer_2"
"document_901",2,chuck,"1474277269.000","anon_Printer_2"
"document_902",4,chuck,"1474277269.000","anon_Printer_2"
"document_903",2,chuck,"1474277317.000","anon_Printer_2"
"document_904",1,chuck,"1474277317.000","anon_Printer_2"
"document_905",3,chuck,"1474277317.000","anon_Printer_2"
"document_906",1,chuck,"1474277319.000","anon_Printer_2"
"document_907",1,chuck,"1474277319.000","anon_Printer_2"
"document_908",16,chuck,"1474277681.000","anon_Printer_7"
"document_909",17,chuck,"1474277681.000","anon_Printer_7"
"document_910",1,chuck,"1474277737.000","anon_Printer_1"
"document_911",1,chuck,"1474277737.000","anon_Printer_1"
"document_912",4,chuck,"1474278289.000","anon_Printer_9"
"document_913",1,chuck,"1474278553.000","anon_Printer_4"
"document_914",1,chuck,"1474278553.000","anon_Printer_4"
"document_915",4,chuck,"1474278628.000","anon_Printer_7"
"document_916",1,chuck,"1474278677.000","anon_Printer_4"
"document_917",1,chuck,"1474278677.000","anon_Printer_4"
"document_918",6,chuck,"1474278788.000","anon_Printer_4"
"document_919",3,chuck,"1474278788.000","anon_Printer_4"
"document_920",1,chuck,"1474278788.000","anon_Printer_4"
"document_921",5,chuck,"1474278788.000","anon_Printer_4"
"document_922",2,chuck,"1474278853.000","anon_Printer_4"
"document_923",1,chuck,"1474278853.000","anon_Printer_4"
"document_924",2,chuck,"1474278853.000","anon_Printer_4"
"document_925",1,chuck,"1474278859.000","anon_Printer_4"
"document_926",56,chuck,"1474278859.000","anon_Printer_4"
"document_464",55,chuck,"1474278859.000","anon_Printer_4"
"document_928",28,chuck,"1474278859.000","anon_Printer_4"
"document_929",9,chuck,"1474278989.000","anon_Printer_9"
"document_930",8,chuck,"1474278989.000","anon_Printer_9"
"document_931",19,chuck,"1474279234.000","anon_Printer_7"
"document_932",3,chuck,"1474279809.000","anon_Printer_3"
"document_933",3,chuck,"1474279809.000","anon_Printer_3"
"document_4",1,chuck,"1474279832.000","anon_Printer_4"
"document_935",1,chuck,"1474279832.000","anon_Printer_4"
"document_936",8,chuck,"1474279908.000","anon_Printer_9"
"document_937",1,chuck,"1474280170.000","anon_Printer_7"
"document_938",2,chuck,"1474280182.000","anon_Printer_7"
"document_939",3,chuck,"1474280193.000","anon_Printer_7"
"document_940",4,chuck,"1474280372.000","anon_Printer_4"
"document_941",4,chuck,"1474280372.000","anon_Printer_4"
"document_942",3,chuck,"1474280373.000","anon_Printer_4"
"document_943",3,chuck,"1474280373.000","anon_Printer_4"
"document_944",2,chuck,"1474280783.000","anon_Printer_6"
"document_945",2,chuck,"1474280783.000","anon_Printer_6"
"document_946",1,chuck,"1474281065.000","anon_Printer_7"
"document_947",1,chuck,"1474281467.000","anon_Printer_4"
"document_948",1,chuck,"1474281467.000","anon_Printer_4"
"document_4",2,chuck,"1474283690.000","anon_Printer_2"
"document_950",2,chuck,"1474283690.000","anon_Printer_2"
"document_951",27,chuck,"1474283732.000","anon_Printer_4"
"document_952",1,chuck,"1474283732.000","anon_Printer_4"
"document_953",26,chuck,"1474283732.000","anon_Printer_4"
"document_954",1,chuck,"1474283764.000","anon_Printer_1"
"document_955",1,chuck,"1474283764.000","anon_Printer_1"
"document_956",1,chuck,"1474283766.000","anon_Printer_1"
"document_957",1,chuck,"1474283766.000","anon_Printer_1"
"document_958",1,chuck,"1474283767.000","anon_Printer_1"
"document_959",1,chuck,"1474283767.000","anon_Printer_1"
"document_960",1,chuck,"1474283768.000","anon_Printer_1"
"document_961",2,chuck,"1474283768.000","anon_Printer_1"
"document_962",2,chuck,"1474283768.000","anon_Printer_1"
"document_963",1,chuck,"1474283769.000","anon_Printer_1"
"document_964",1,chuck,"1474283769.000","anon_Printer_1"
"document_965",1,chuck,"1474283769.000","anon_Printer_1"
"document_966",2,chuck,"1474283769.000","anon_Printer_1"
"document_967",3,chuck,"1474283771.000","anon_Printer_1"
"document_968",3,chuck,"1474283771.000","anon_Printer_1"
"document_969",2,chuck,"1474283773.000","anon_Printer_1"
"document_970",1,chuck,"1474283773.000","anon_Printer_1"
"document_971",2,chuck,"1474283773.000","anon_Printer_1"
"document_972",2,chuck,"1474283775.000","anon_Printer_1"
"document_973",1,chuck,"1474283775.000","anon_Printer_1"
"document_974",1,chuck,"1474283775.000","anon_Printer_1"
"document_975",1,chuck,"1474283775.000","anon_Printer_1"
"document_976",1,chuck,"1474284752.000","anon_Printer_6"
"document_977",1,chuck,"1474284752.000","anon_Printer_6"
"document_978",1,chuck,"1474284753.000","anon_Printer_6"
"document_979",1,chuck,"1474284753.000","anon_Printer_6"
"document_980",1,chuck,"1474284754.000","anon_Printer_6"
"document_981",1,chuck,"1474284754.000","anon_Printer_6"
"document_982",3,chuck,"1474284756.000","anon_Printer_6"
"document_983",3,chuck,"1474284756.000","anon_Printer_6"
"document_984",3,chuck,"1474284757.000","anon_Printer_6"
"document_985",3,chuck,"1474284757.000","anon_Printer_6"
"document_986",3,chuck,"1474284758.000","anon_Printer_6"
"document_987",3,chuck,"1474284758.000","anon_Printer_6"
"document_988",3,chuck,"1474284759.000","anon_Printer_6"
"document_989",3,chuck,"1474284759.000","anon_Printer_6"
"document_990",3,chuck,"1474284760.000","anon_Printer_6"
"document_991",3,chuck,"1474284760.000","anon_Printer_6"
"document_992",1,chuck,"1474284761.000","anon_Printer_6"
"document_993",1,chuck,"1474284761.000","anon_Printer_6"
"document_994",1,chuck,"1474284763.000","anon_Printer_6"
"document_995",1,chuck,"1474284763.000","anon_Printer_6"
"document_996",1,chuck,"1474284764.000","anon_Printer_6"
"document_997",1,chuck,"1474284764.000","anon_Printer_6"
"document_998",17,chuck,"1474286110.000","anon_Printer_7"
"document_999",1,chuck,"1474286401.000","anon_Printer_6"
"document_1000",1,chuck,"1474286401.000","anon_Printer_6"
"document_1001",1,chuck,"1474286402.000","anon_Printer_6"
"document_1002",1,chuck,"1474286402.000","anon_Printer_6"
"document_1003",1,chuck,"1474286404.000","anon_Printer_6"
"document_1004",1,chuck,"1474286404.000","anon_Printer_6"
"document_1005",1,chuck,"1474286431.000","anon_Printer_8"
"document_1006",1,chuck,"1474286431.000","anon_Printer_8"
