EventCode,EventType,Message,OpCode,RecordNumber,"_time","anonymized_ComputerName",source,sourcetype
20001,4,"Driver Management concluded the process to install driver kdnic.inf_amd64_ea6e04e0dfe580a1\kdnic.inf for Device Instance ID ROOT\KDNIC\0000 with the following status: 0x0.",Info,4226,"1458590054.000","anon_ComputerName_13","WinEventLog:System","WinEventLog:System"
20001,4,"Driver Management concluded the process to install driver nettun.inf_amd64_39a76f4fea741eb0\nettun.inf for Device Instance ID SWD\IP_TUNNEL_VBUS\TEREDO_TUNNEL_DEVICE with the following status: 0x0.",Info,4343,"1458590112.000","anon_ComputerName_9","WinEventLog:System","WinEventLog:System"
20001,4,"Driver Management concluded the process to install driver nettun.inf_amd64_39a76f4fea741eb0\nettun.inf for Device Instance ID SWD\IP_TUNNEL_VBUS\ISATAP_0 with the following status: 0x0.",Info,4340,"1458590112.000","anon_ComputerName_9","WinEventLog:System","WinEventLog:System"
20001,4,"Driver Management concluded the process to install driver nettun.inf_amd64_39a76f4fea741eb0\nettun.inf for Device Instance ID SWD\IP_TUNNEL_VBUS\ISATAP_1 with the following status: 0x0.",Info,4385,"1458596139.000","anon_ComputerName_9","WinEventLog:System","WinEventLog:System"
20001,4,"Driver Management concluded the process to install driver FileRepository\vmci.inf_amd64_neutral_faff95b55e0fdc1f\vmci.inf for Device Instance ID ROOT\VMWVMCIHOSTDEV\0000 with the following status: 0x0.",Info,39802,"1458944487.000","anon_ComputerName_6","WinEventLog:System","WinEventLog:System"
20001,4,"Driver Management concluded the process to install driver FileRepository\vmci.inf_amd64_neutral_faff95b55e0fdc1f\vmci.inf for Device Instance ID PCI\VEN_15AD&DEV_0740&SUBSYS_074015AD&REV_10\3&2B8E0B4B&0&3F with the following status: 0x0.",Info,39799,"1458944487.000","anon_ComputerName_6","WinEventLog:System","WinEventLog:System"
20001,4,"Driver Management concluded the process to install driver FileRepository\vmxnet3ndis6.inf_amd64_neutral_06f9d7f40b2ce86c\vmxnet3ndis6.inf for Device Instance ID PCI\VEN_15AD&DEV_07B0&SUBSYS_07B015AD&REV_01\FF565000482CAEFE00 with the following status: 0x0.",Info,39811,"1458944492.000","anon_ComputerName_6","WinEventLog:System","WinEventLog:System"
20001,4,"Driver Management concluded the process to install driver FileRepository\vm3d.inf_amd64_neutral_ba63fe4978c9d598\vm3d.inf for Device Instance ID PCI\VEN_15AD&DEV_0405&SUBSYS_040515AD&REV_00\3&2B8E0B4B&0&78 with the following status: 0x0.",Info,39815,"1458944500.000","anon_ComputerName_6","WinEventLog:System","WinEventLog:System"
20001,4,"Driver Management concluded the process to install driver kdnic.inf_amd64_ea6e04e0dfe580a1\kdnic.inf for Device Instance ID ROOT\KDNIC\0000 with the following status: 0x0.",Info,4587,"1468273697.000","anon_ComputerName_12","WinEventLog:System","WinEventLog:System"
20001,4,"Driver Management concluded the process to install driver nettun.inf_amd64_39a76f4fea741eb0\nettun.inf for Device Instance ID SWD\IP_TUNNEL_VBUS\ISATAP_0 with the following status: 0x0.",Info,4709,"1468273738.000","anon_ComputerName_8","WinEventLog:System","WinEventLog:System"
20001,4,"Driver Management concluded the process to install driver nettun.inf_amd64_39a76f4fea741eb0\nettun.inf for Device Instance ID SWD\IP_TUNNEL_VBUS\TEREDO_TUNNEL_DEVICE with the following status: 0x0.",Info,4752,"1468279890.000","anon_ComputerName_8","WinEventLog:System","WinEventLog:System"
20001,4,"Driver Management concluded the process to install driver nettun.inf_amd64_39a76f4fea741eb0\nettun.inf for Device Instance ID SWD\IP_TUNNEL_VBUS\TEREDO_TUNNEL_DEVICE with the following status: 0x0.",Info,192363,"1468550286.000","anon_ComputerName_7","WinEventLog:System","WinEventLog:System"
20001,4,"Driver Management concluded the process to install driver nettun.inf_amd64_39a76f4fea741eb0\nettun.inf for Device Instance ID SWD\IP_TUNNEL_VBUS\ISATAP_1 with the following status: 0x0.",Info,193871,"1470187643.000","anon_ComputerName_7","WinEventLog:System","WinEventLog:System"
20001,4,"Driver Management concluded the process to install driver nettun.inf_amd64_39a76f4fea741eb0\nettun.inf for Device Instance ID SWD\IP_TUNNEL_VBUS\ISATAP_2 with the following status: 0x0.",Info,193878,"1470187660.000","anon_ComputerName_7","WinEventLog:System","WinEventLog:System"
20001,4,"Driver Management concluded the process to install driver wpdfs.inf_amd64_0e729876a834cfea\wpdfs.inf for Device Instance ID SWD\WPDBUSENUM\{101D6466-7341-11E5-80E0-005056BD58CA}#0000000008010000 with the following status: 0x0.",Info,97669,"1471245890.000","anon_ComputerName_4","WinEventLog:System","WinEventLog:System"
20001,4,"Driver Management concluded the process to install driver wpdfs.inf_amd64_0e729876a834cfea\wpdfs.inf for Device Instance ID SWD\WPDBUSENUM\{101D6467-7341-11E5-80E0-005056BD58CA}#0000000008010000 with the following status: 0x0.",Info,97676,"1471245891.000","anon_ComputerName_4","WinEventLog:System","WinEventLog:System"
20001,4,"Driver Management concluded the process to install driver wpdfs.inf_amd64_0e729876a834cfea\wpdfs.inf for Device Instance ID SWD\WPDBUSENUM\{8D2E0165-75E4-11E5-80E1-0050569501D2}#0000000008010000 with the following status: 0x0.",Info,130865,"1472077249.000","anon_ComputerName_2","WinEventLog:System","WinEventLog:System"
20001,4,"Driver Management concluded the process to install driver wpdfs.inf_amd64_0e729876a834cfea\wpdfs.inf for Device Instance ID SWD\WPDBUSENUM\{101D6466-7341-11E5-80E0-005056BD58CA}#0000000008010000 with the following status: 0x0.",Info,100063,"1472164958.000","anon_ComputerName_4","WinEventLog:System","WinEventLog:System"
20001,4,"Driver Management concluded the process to install driver wpdfs.inf_amd64_0e729876a834cfea\wpdfs.inf for Device Instance ID SWD\WPDBUSENUM\{101D6467-7341-11E5-80E0-005056BD58CA}#0000000008010000 with the following status: 0x0.",Info,100070,"1472164959.000","anon_ComputerName_4","WinEventLog:System","WinEventLog:System"
20001,4,"Driver Management concluded the process to install driver wpdfs.inf_amd64_0e729876a834cfea\wpdfs.inf for Device Instance ID SWD\WPDBUSENUM\{8D2E0165-75E4-11E5-80E1-0050569501D2}#0000000008010000 with the following status: 0x0.",Info,131093,"1472165404.000","anon_ComputerName_2","WinEventLog:System","WinEventLog:System"
20001,4,"Driver Management concluded the process to install driver wpdfs.inf_amd64_0e729876a834cfea\wpdfs.inf for Device Instance ID SWD\WPDBUSENUM\{8D2E0165-75E4-11E5-80E1-0050569501D2}#0000000008010000 with the following status: 0x0.",Info,131112,"1472166111.000","anon_ComputerName_2","WinEventLog:System","WinEventLog:System"
20001,4,"Driver Management concluded the process to install driver wpdfs.inf_amd64_0e729876a834cfea\wpdfs.inf for Device Instance ID SWD\WPDBUSENUM\{8444A418-75E4-11E5-80E1-005056957DCE}#0000000008010000 with the following status: 0x0.",Info,89939,"1472168766.000","anon_ComputerName_3","WinEventLog:System","WinEventLog:System"
20001,4,"Driver Management concluded the process to install driver wpdfs.inf_amd64_0e729876a834cfea\wpdfs.inf for Device Instance ID SWD\WPDBUSENUM\{8444A419-75E4-11E5-80E1-005056957DCE}#0000000008010000 with the following status: 0x0.",Info,89944,"1472168767.000","anon_ComputerName_3","WinEventLog:System","WinEventLog:System"
20001,4,"Driver Management concluded the process to install driver wpdfs.inf_amd64_0e729876a834cfea\wpdfs.inf for Device Instance ID SWD\WPDBUSENUM\{101D6466-7341-11E5-80E0-005056BD58CA}#0000000008010000 with the following status: 0x0.",Info,100119,"1472168776.000","anon_ComputerName_4","WinEventLog:System","WinEventLog:System"
20001,4,"Driver Management concluded the process to install driver wpdfs.inf_amd64_0e729876a834cfea\wpdfs.inf for Device Instance ID SWD\WPDBUSENUM\{101D6467-7341-11E5-80E0-005056BD58CA}#0000000008010000 with the following status: 0x0.",Info,100110,"1472168776.000","anon_ComputerName_4","WinEventLog:System","WinEventLog:System"
20001,4,"Driver Management concluded the process to install driver wpdfs.inf_amd64_0e729876a834cfea\wpdfs.inf for Device Instance ID SWD\WPDBUSENUM\{8444A418-75E4-11E5-80E1-005056957DCE}#0000000008010000 with the following status: 0x0.",Info,89973,"1472168950.000","anon_ComputerName_3","WinEventLog:System","WinEventLog:System"
20001,4,"Driver Management concluded the process to install driver wpdfs.inf_amd64_0e729876a834cfea\wpdfs.inf for Device Instance ID SWD\WPDBUSENUM\{8444A419-75E4-11E5-80E1-005056957DCE}#0000000008010000 with the following status: 0x0.",Info,89966,"1472168950.000","anon_ComputerName_3","WinEventLog:System","WinEventLog:System"
20001,4,"Driver Management concluded the process to install driver wpdfs.inf_amd64_0e729876a834cfea\wpdfs.inf for Device Instance ID SWD\WPDBUSENUM\{8444A419-75E4-11E5-80E1-005056957DCE}#0000000008010000 with the following status: 0x0.",Info,90005,"1472169386.000","anon_ComputerName_3","WinEventLog:System","WinEventLog:System"
20001,4,"Driver Management concluded the process to install driver wpdfs.inf_amd64_0e729876a834cfea\wpdfs.inf for Device Instance ID SWD\WPDBUSENUM\{8444A418-75E4-11E5-80E1-005056957DCE}#0000000008010000 with the following status: 0x0.",Info,90000,"1472169386.000","anon_ComputerName_3","WinEventLog:System","WinEventLog:System"
20001,4,"Driver Management concluded the process to install driver wpdfs.inf_amd64_0e729876a834cfea\wpdfs.inf for Device Instance ID SWD\WPDBUSENUM\{8D2E0165-75E4-11E5-80E1-0050569501D2}#0000000008010000 with the following status: 0x0.",Info,131151,"1472171455.000","anon_ComputerName_2","WinEventLog:System","WinEventLog:System"
20001,4,"Driver Management concluded the process to install driver wpdfs.inf_amd64_0e729876a834cfea\wpdfs.inf for Device Instance ID SWD\WPDBUSENUM\{8444A419-75E4-11E5-80E1-005056957DCE}#0000000008010000 with the following status: 0x0.",Info,90045,"1472172732.000","anon_ComputerName_3","WinEventLog:System","WinEventLog:System"
20001,4,"Driver Management concluded the process to install driver wpdfs.inf_amd64_0e729876a834cfea\wpdfs.inf for Device Instance ID SWD\WPDBUSENUM\{8444A418-75E4-11E5-80E1-005056957DCE}#0000000008010000 with the following status: 0x0.",Info,90052,"1472172733.000","anon_ComputerName_3","WinEventLog:System","WinEventLog:System"
20001,4,"Driver Management concluded the process to install driver wpdfs.inf_amd64_0e729876a834cfea\wpdfs.inf for Device Instance ID SWD\WPDBUSENUM\{8D2E0165-75E4-11E5-80E1-0050569501D2}#0000000008010000 with the following status: 0x0.",Info,131185,"1472174291.000","anon_ComputerName_2","WinEventLog:System","WinEventLog:System"
20001,4,"Driver Management concluded the process to install driver wpdfs.inf_amd64_0e729876a834cfea\wpdfs.inf for Device Instance ID SWD\WPDBUSENUM\{101D6467-7341-11E5-80E0-005056BD58CA}#0000000008010000 with the following status: 0x0.",Info,100167,"1472174442.000","anon_ComputerName_4","WinEventLog:System","WinEventLog:System"
20001,4,"Driver Management concluded the process to install driver wpdfs.inf_amd64_0e729876a834cfea\wpdfs.inf for Device Instance ID SWD\WPDBUSENUM\{101D6466-7341-11E5-80E0-005056BD58CA}#0000000008010000 with the following status: 0x0.",Info,100175,"1472174443.000","anon_ComputerName_4","WinEventLog:System","WinEventLog:System"
20001,4,"Driver Management concluded the process to install driver wpdfs.inf_amd64_0e729876a834cfea\wpdfs.inf for Device Instance ID SWD\WPDBUSENUM\{101D6466-7341-11E5-80E0-005056BD58CA}#0000000008010000 with the following status: 0x0.",Info,100212,"1472179706.000","anon_ComputerName_4","WinEventLog:System","WinEventLog:System"
20001,4,"Driver Management concluded the process to install driver wpdfs.inf_amd64_0e729876a834cfea\wpdfs.inf for Device Instance ID SWD\WPDBUSENUM\{101D6467-7341-11E5-80E0-005056BD58CA}#0000000008010000 with the following status: 0x0.",Info,100219,"1472179707.000","anon_ComputerName_4","WinEventLog:System","WinEventLog:System"
20001,4,"Driver Management concluded the process to install driver wpdfs.inf_amd64_0e729876a834cfea\wpdfs.inf for Device Instance ID SWD\WPDBUSENUM\{8444A419-75E4-11E5-80E1-005056957DCE}#0000000008010000 with the following status: 0x0.",Info,90103,"1472180721.000","anon_ComputerName_3","WinEventLog:System","WinEventLog:System"
20001,4,"Driver Management concluded the process to install driver wpdfs.inf_amd64_0e729876a834cfea\wpdfs.inf for Device Instance ID SWD\WPDBUSENUM\{8444A418-75E4-11E5-80E1-005056957DCE}#0000000008010000 with the following status: 0x0.",Info,90110,"1472180722.000","anon_ComputerName_3","WinEventLog:System","WinEventLog:System"
20001,4,"Driver Management concluded the process to install driver wpdfs.inf_amd64_0e729876a834cfea\wpdfs.inf for Device Instance ID SWD\WPDBUSENUM\{101D6466-7341-11E5-80E0-005056BD58CA}#0000000008010000 with the following status: 0x0.",Info,100376,"1472207025.000","anon_ComputerName_4","WinEventLog:System","WinEventLog:System"
20001,4,"Driver Management concluded the process to install driver wpdfs.inf_amd64_0e729876a834cfea\wpdfs.inf for Device Instance ID SWD\WPDBUSENUM\{101D6467-7341-11E5-80E0-005056BD58CA}#0000000008010000 with the following status: 0x0.",Info,100385,"1472207026.000","anon_ComputerName_4","WinEventLog:System","WinEventLog:System"
20001,4,"Driver Management concluded the process to install driver wpdfs.inf_amd64_0e729876a834cfea\wpdfs.inf for Device Instance ID SWD\WPDBUSENUM\{8D2E0165-75E4-11E5-80E1-0050569501D2}#0000000008010000 with the following status: 0x0.",Info,132904,"1472499346.000","anon_ComputerName_2","WinEventLog:System","WinEventLog:System"
20001,4,"Driver Management concluded the process to install driver wpdfs.inf_amd64_0e729876a834cfea\wpdfs.inf for Device Instance ID SWD\WPDBUSENUM\{8444A419-75E4-11E5-80E1-005056957DCE}#0000000008010000 with the following status: 0x0.",Info,92701,"1472499546.000","anon_ComputerName_3","WinEventLog:System","WinEventLog:System"
20001,4,"Driver Management concluded the process to install driver wpdfs.inf_amd64_0e729876a834cfea\wpdfs.inf for Device Instance ID SWD\WPDBUSENUM\{8444A418-75E4-11E5-80E1-005056957DCE}#0000000008010000 with the following status: 0x0.",Info,92706,"1472499547.000","anon_ComputerName_3","WinEventLog:System","WinEventLog:System"
20001,4,"Driver Management concluded the process to install driver wpdfs.inf_amd64_0e729876a834cfea\wpdfs.inf for Device Instance ID SWD\WPDBUSENUM\{101D6467-7341-11E5-80E0-005056BD58CA}#0000000008010000 with the following status: 0x0.",Info,102062,"1472500344.000","anon_ComputerName_4","WinEventLog:System","WinEventLog:System"
20001,4,"Driver Management concluded the process to install driver wpdfs.inf_amd64_0e729876a834cfea\wpdfs.inf for Device Instance ID SWD\WPDBUSENUM\{101D6466-7341-11E5-80E0-005056BD58CA}#0000000008010000 with the following status: 0x0.",Info,102069,"1472500345.000","anon_ComputerName_4","WinEventLog:System","WinEventLog:System"
